-0.00010960334758957552 [1^ 0^ 1^ 0 0 0] +
-0.0012221929186207923 [1^ 0^ 1^ 0 0 1] +
2.6462157704038896e-05 [1^ 0^ 1^ 0 1 0] +
5.5010546060881615e-05 [1^ 0^ 1^ 0 1 1] +
-3.893474728837366e-06 [1^ 0^ 1^ 0 2 2] +
-3.893474728837368e-06 [1^ 0^ 1^ 0 3 3] +
-3.893474728837357e-06 [1^ 0^ 1^ 0 4 4] +
-0.0012221929186207923 [1^ 0^ 1^ 1 0 0] +
-0.05879522659251779 [1^ 0^ 1^ 1 0 1] +
5.5010546060881615e-05 [1^ 0^ 1^ 1 1 0] +
-0.0011043963101603415 [1^ 0^ 1^ 1 1 1] +
-0.00022369927412055197 [1^ 0^ 1^ 1 2 2] +
-0.00022369927412055208 [1^ 0^ 1^ 1 3 3] +
-0.0002236992741205522 [1^ 0^ 1^ 1 4 4] +
-0.0028950754302278633 [1^ 0^ 1^ 2 0 2] +
-7.284737563749677e-06 [1^ 0^ 1^ 2 1 2] +
-3.893474728837366e-06 [1^ 0^ 1^ 2 2 0] +
-0.00022369927412055197 [1^ 0^ 1^ 2 2 1] +
-0.0028950754302278646 [1^ 0^ 1^ 3 0 3] +
-7.28473756374967e-06 [1^ 0^ 1^ 3 1 3] +
-3.893474728837368e-06 [1^ 0^ 1^ 3 3 0] +
-0.00022369927412055208 [1^ 0^ 1^ 3 3 1] +
-0.002895075430227868 [1^ 0^ 1^ 4 0 4] +
-7.284737563749672e-06 [1^ 0^ 1^ 4 1 4] +
-3.893474728837357e-06 [1^ 0^ 1^ 4 4 0] +
-0.0002236992741205522 [1^ 0^ 1^ 4 4 1] +
0.014054199265089736 [1^ 0^ 2 2] +
-0.00020575499163598477 [1^ 0^ 2^ 0 0 2] +
-3.893474728837366e-06 [1^ 0^ 2^ 0 1 2] +
-9.113530159652381e-07 [1^ 0^ 2^ 0 2 0] +
-2.4862891228780845e-05 [1^ 0^ 2^ 0 2 1] +
-0.0028950754302278633 [1^ 0^ 2^ 1 0 2] +
-7.284737563749677e-06 [1^ 0^ 2^ 1 1 2] +
-3.893474728837366e-06 [1^ 0^ 2^ 1 2 0] +
-0.00022369927412055197 [1^ 0^ 2^ 1 2 1] +
-0.0012132322390074166 [1^ 0^ 2^ 2 0 0] +
-0.05748646737200306 [1^ 0^ 2^ 2 0 1] +
5.7613102664243005e-05 [1^ 0^ 2^ 2 1 0] +
-0.0010851366733546427 [1^ 0^ 2^ 2 1 1] +
-0.00023973537983448204 [1^ 0^ 2^ 2 2 2] +
-0.00021683581552512716 [1^ 0^ 2^ 2 3 3] +
-0.00021683581552512727 [1^ 0^ 2^ 2 4 4] +
-1.1445135072542587e-05 [1^ 0^ 2^ 3 2 3] +
-1.1445135072542594e-05 [1^ 0^ 2^ 3 3 2] +
-1.14451350725426e-05 [1^ 0^ 2^ 4 2 4] +
-1.1445135072542604e-05 [1^ 0^ 2^ 4 4 2] +
0.014054199265089738 [1^ 0^ 3 3] +
-0.0002057549916359849 [1^ 0^ 3^ 0 0 3] +
-3.893474728837368e-06 [1^ 0^ 3^ 0 1 3] +
-9.113530159652398e-07 [1^ 0^ 3^ 0 3 0] +
-2.4862891228780845e-05 [1^ 0^ 3^ 0 3 1] +
-0.0028950754302278646 [1^ 0^ 3^ 1 0 3] +
-7.28473756374967e-06 [1^ 0^ 3^ 1 1 3] +
-3.893474728837368e-06 [1^ 0^ 3^ 1 3 0] +
-0.00022369927412055208 [1^ 0^ 3^ 1 3 1] +
-1.1445135072542587e-05 [1^ 0^ 3^ 2 2 3] +
-1.1445135072542594e-05 [1^ 0^ 3^ 2 3 2] +
-0.0012132322390074161 [1^ 0^ 3^ 3 0 0] +
-0.05748646737200308 [1^ 0^ 3^ 3 0 1] +
5.761310266424304e-05 [1^ 0^ 3^ 3 1 0] +
-0.0010851366733546424 [1^ 0^ 3^ 3 1 1] +
-0.00021683581552512724 [1^ 0^ 3^ 3 2 2] +
-0.00023973537983448204 [1^ 0^ 3^ 3 3 3] +
-0.00021683581552512727 [1^ 0^ 3^ 3 4 4] +
-1.1445135072542598e-05 [1^ 0^ 3^ 4 3 4] +
-1.14451350725426e-05 [1^ 0^ 3^ 4 4 3] +
0.014054199265089724 [1^ 0^ 4 4] +
-0.0002057549916359849 [1^ 0^ 4^ 0 0 4] +
-3.893474728837357e-06 [1^ 0^ 4^ 0 1 4] +
-9.113530159652308e-07 [1^ 0^ 4^ 0 4 0] +
-2.486289122878085e-05 [1^ 0^ 4^ 0 4 1] +
-0.002895075430227868 [1^ 0^ 4^ 1 0 4] +
-7.284737563749672e-06 [1^ 0^ 4^ 1 1 4] +
-3.893474728837357e-06 [1^ 0^ 4^ 1 4 0] +
-0.0002236992741205522 [1^ 0^ 4^ 1 4 1] +
-1.14451350725426e-05 [1^ 0^ 4^ 2 2 4] +
-1.1445135072542604e-05 [1^ 0^ 4^ 2 4 2] +
-1.1445135072542598e-05 [1^ 0^ 4^ 3 3 4] +
-1.14451350725426e-05 [1^ 0^ 4^ 3 4 3] +
-0.0012132322390074166 [1^ 0^ 4^ 4 0 0] +
-0.05748646737200304 [1^ 0^ 4^ 4 0 1] +
5.761310266424309e-05 [1^ 0^ 4^ 4 1 0] +
-0.001085136673354642 [1^ 0^ 4^ 4 1 1] +
-0.0002168358155251272 [1^ 0^ 4^ 4 2 2] +
-0.00021683581552512716 [1^ 0^ 4^ 4 3 3] +
-0.00023973537983448218 [1^ 0^ 4^ 4 4 4] +
-0.0002201621564583247 [1^ 0^ 5^ 5 0 0] +
-0.02815418878166903 [1^ 0^ 5^ 5 0 1] +
-0.00010960334758957552 [1^ 0^ 5^ 5 1 0] +
-0.0012221929186207923 [1^ 0^ 5^ 5 1 1] +
-0.00020575499163598477 [1^ 0^ 5^ 5 2 2] +
-0.0002057549916359849 [1^ 0^ 5^ 5 3 3] +
-0.0002057549916359849 [1^ 0^ 5^ 5 4 4] +
-0.00010960334758957552 [1^ 0^ 5^ 6 0 0] +
-0.0012221929186207923 [1^ 0^ 5^ 6 0 1] +
2.6462157704038896e-05 [1^ 0^ 5^ 6 1 0] +
5.5010546060881615e-05 [1^ 0^ 5^ 6 1 1] +
-3.893474728837366e-06 [1^ 0^ 5^ 6 2 2] +
-3.893474728837368e-06 [1^ 0^ 5^ 6 3 3] +
-3.893474728837357e-06 [1^ 0^ 5^ 6 4 4] +
-0.00020575499163598477 [1^ 0^ 5^ 7 0 2] +
-3.893474728837366e-06 [1^ 0^ 5^ 7 1 2] +
-9.113530159652381e-07 [1^ 0^ 5^ 7 2 0] +
-2.4862891228780845e-05 [1^ 0^ 5^ 7 2 1] +
-0.0002057549916359849 [1^ 0^ 5^ 8 0 3] +
-3.893474728837368e-06 [1^ 0^ 5^ 8 1 3] +
-9.113530159652398e-07 [1^ 0^ 5^ 8 3 0] +
-2.4862891228780845e-05 [1^ 0^ 5^ 8 3 1] +
-0.0002057549916359849 [1^ 0^ 5^ 9 0 4] +
-3.893474728837357e-06 [1^ 0^ 5^ 9 1 4] +
-9.113530159652308e-07 [1^ 0^ 5^ 9 4 0] +
-2.486289122878085e-05 [1^ 0^ 5^ 9 4 1] +
-0.00010960334758957552 [1^ 0^ 6^ 5 0 0] +
-0.0012221929186207923 [1^ 0^ 6^ 5 0 1] +
2.6462157704038896e-05 [1^ 0^ 6^ 5 1 0] +
5.5010546060881615e-05 [1^ 0^ 6^ 5 1 1] +
-3.893474728837366e-06 [1^ 0^ 6^ 5 2 2] +
-3.893474728837368e-06 [1^ 0^ 6^ 5 3 3] +
-3.893474728837357e-06 [1^ 0^ 6^ 5 4 4] +
-0.0012221929186207923 [1^ 0^ 6^ 6 0 0] +
-0.05879522659251779 [1^ 0^ 6^ 6 0 1] +
5.5010546060881615e-05 [1^ 0^ 6^ 6 1 0] +
-0.0011043963101603415 [1^ 0^ 6^ 6 1 1] +
-0.00022369927412055197 [1^ 0^ 6^ 6 2 2] +
-0.00022369927412055208 [1^ 0^ 6^ 6 3 3] +
-0.0002236992741205522 [1^ 0^ 6^ 6 4 4] +
-0.0028950754302278633 [1^ 0^ 6^ 7 0 2] +
-7.284737563749677e-06 [1^ 0^ 6^ 7 1 2] +
-3.893474728837366e-06 [1^ 0^ 6^ 7 2 0] +
-0.00022369927412055197 [1^ 0^ 6^ 7 2 1] +
-0.0028950754302278646 [1^ 0^ 6^ 8 0 3] +
-7.28473756374967e-06 [1^ 0^ 6^ 8 1 3] +
-3.893474728837368e-06 [1^ 0^ 6^ 8 3 0] +
-0.00022369927412055208 [1^ 0^ 6^ 8 3 1] +
-0.002895075430227868 [1^ 0^ 6^ 9 0 4] +
-7.284737563749672e-06 [1^ 0^ 6^ 9 1 4] +
-3.893474728837357e-06 [1^ 0^ 6^ 9 4 0] +
-0.0002236992741205522 [1^ 0^ 6^ 9 4 1] +
-0.00020575499163598477 [1^ 0^ 7^ 5 0 2] +
-3.893474728837366e-06 [1^ 0^ 7^ 5 1 2] +
-9.113530159652381e-07 [1^ 0^ 7^ 5 2 0] +
-2.4862891228780845e-05 [1^ 0^ 7^ 5 2 1] +
-0.0028950754302278633 [1^ 0^ 7^ 6 0 2] +
-7.284737563749677e-06 [1^ 0^ 7^ 6 1 2] +
-3.893474728837366e-06 [1^ 0^ 7^ 6 2 0] +
-0.00022369927412055197 [1^ 0^ 7^ 6 2 1] +
-0.0012132322390074166 [1^ 0^ 7^ 7 0 0] +
-0.05748646737200306 [1^ 0^ 7^ 7 0 1] +
5.7613102664243005e-05 [1^ 0^ 7^ 7 1 0] +
-0.0010851366733546427 [1^ 0^ 7^ 7 1 1] +
-0.00023973537983448204 [1^ 0^ 7^ 7 2 2] +
-0.00021683581552512716 [1^ 0^ 7^ 7 3 3] +
-0.00021683581552512727 [1^ 0^ 7^ 7 4 4] +
-1.1445135072542587e-05 [1^ 0^ 7^ 8 2 3] +
-1.1445135072542594e-05 [1^ 0^ 7^ 8 3 2] +
-1.14451350725426e-05 [1^ 0^ 7^ 9 2 4] +
-1.1445135072542604e-05 [1^ 0^ 7^ 9 4 2] +
-0.0002057549916359849 [1^ 0^ 8^ 5 0 3] +
-3.893474728837368e-06 [1^ 0^ 8^ 5 1 3] +
-9.113530159652398e-07 [1^ 0^ 8^ 5 3 0] +
-2.4862891228780845e-05 [1^ 0^ 8^ 5 3 1] +
-0.0028950754302278646 [1^ 0^ 8^ 6 0 3] +
-7.28473756374967e-06 [1^ 0^ 8^ 6 1 3] +
-3.893474728837368e-06 [1^ 0^ 8^ 6 3 0] +
-0.00022369927412055208 [1^ 0^ 8^ 6 3 1] +
-1.1445135072542587e-05 [1^ 0^ 8^ 7 2 3] +
-1.1445135072542594e-05 [1^ 0^ 8^ 7 3 2] +
-0.0012132322390074161 [1^ 0^ 8^ 8 0 0] +
-0.05748646737200308 [1^ 0^ 8^ 8 0 1] +
5.761310266424304e-05 [1^ 0^ 8^ 8 1 0] +
-0.0010851366733546424 [1^ 0^ 8^ 8 1 1] +
-0.00021683581552512724 [1^ 0^ 8^ 8 2 2] +
-0.00023973537983448204 [1^ 0^ 8^ 8 3 3] +
-0.00021683581552512727 [1^ 0^ 8^ 8 4 4] +
-1.1445135072542598e-05 [1^ 0^ 8^ 9 3 4] +
-1.14451350725426e-05 [1^ 0^ 8^ 9 4 3] +
-0.0002057549916359849 [1^ 0^ 9^ 5 0 4] +
-3.893474728837357e-06 [1^ 0^ 9^ 5 1 4] +
-9.113530159652308e-07 [1^ 0^ 9^ 5 4 0] +
-2.486289122878085e-05 [1^ 0^ 9^ 5 4 1] +
-0.002895075430227868 [1^ 0^ 9^ 6 0 4] +
-7.284737563749672e-06 [1^ 0^ 9^ 6 1 4] +
-3.893474728837357e-06 [1^ 0^ 9^ 6 4 0] +
-0.0002236992741205522 [1^ 0^ 9^ 6 4 1] +
-1.14451350725426e-05 [1^ 0^ 9^ 7 2 4] +
-1.1445135072542604e-05 [1^ 0^ 9^ 7 4 2] +
-1.1445135072542598e-05 [1^ 0^ 9^ 8 3 4] +
-1.14451350725426e-05 [1^ 0^ 9^ 8 4 3] +
-0.0012132322390074166 [1^ 0^ 9^ 9 0 0] +
-0.05748646737200304 [1^ 0^ 9^ 9 0 1] +
5.761310266424309e-05 [1^ 0^ 9^ 9 1 0] +
-0.001085136673354642 [1^ 0^ 9^ 9 1 1] +
-0.0002168358155251272 [1^ 0^ 9^ 9 2 2] +
-0.00021683581552512716 [1^ 0^ 9^ 9 3 3] +
-0.00023973537983448218 [1^ 0^ 9^ 9 4 4] +
-11.058475264390593 [1^ 1] +
0.07690076758460218 [1^ 1^ 0 0] +
-0.05699145902983224 [1^ 1^ 0 1] +
-0.00010960334758957552 [1^ 1^ 0^ 0 0 0] +
-0.0012221929186207923 [1^ 1^ 0^ 0 0 1] +
-0.0012221929186207923 [1^ 1^ 0^ 0 1 0] +
-0.05879522659251779 [1^ 1^ 0^ 0 1 1] +
-0.0028950754302278633 [1^ 1^ 0^ 0 2 2] +
-0.0028950754302278646 [1^ 1^ 0^ 0 3 3] +
-0.002895075430227868 [1^ 1^ 0^ 0 4 4] +
2.6462157704038896e-05 [1^ 1^ 0^ 1 0 0] +
5.5010546060881615e-05 [1^ 1^ 0^ 1 0 1] +
5.5010546060881615e-05 [1^ 1^ 0^ 1 1 0] +
-0.0011043963101603415 [1^ 1^ 0^ 1 1 1] +
-7.284737563749677e-06 [1^ 1^ 0^ 1 2 2] +
-7.28473756374967e-06 [1^ 1^ 0^ 1 3 3] +
-7.284737563749672e-06 [1^ 1^ 0^ 1 4 4] +
-3.893474728837366e-06 [1^ 1^ 0^ 2 0 2] +
-0.00022369927412055197 [1^ 1^ 0^ 2 1 2] +
-3.893474728837366e-06 [1^ 1^ 0^ 2 2 0] +
-0.00022369927412055197 [1^ 1^ 0^ 2 2 1] +
-3.893474728837368e-06 [1^ 1^ 0^ 3 0 3] +
-0.00022369927412055208 [1^ 1^ 0^ 3 1 3] +
-3.893474728837368e-06 [1^ 1^ 0^ 3 3 0] +
-0.00022369927412055208 [1^ 1^ 0^ 3 3 1] +
-3.893474728837357e-06 [1^ 1^ 0^ 4 0 4] +
-0.0002236992741205522 [1^ 1^ 0^ 4 1 4] +
-3.893474728837357e-06 [1^ 1^ 0^ 4 4 0] +
-0.0002236992741205522 [1^ 1^ 0^ 4 4 1] +
-0.05699145902983224 [1^ 1^ 1 0] +
0.4092460656738395 [1^ 1^ 1 1] +
2.6462157704038896e-05 [1^ 1^ 1^ 0 0 0] +
5.5010546060881615e-05 [1^ 1^ 1^ 0 0 1] +
5.5010546060881615e-05 [1^ 1^ 1^ 0 1 0] +
-0.0011043963101603415 [1^ 1^ 1^ 0 1 1] +
-7.284737563749677e-06 [1^ 1^ 1^ 0 2 2] +
-7.28473756374967e-06 [1^ 1^ 1^ 0 3 3] +
-7.284737563749672e-06 [1^ 1^ 1^ 0 4 4] +
5.5010546060881615e-05 [1^ 1^ 1^ 1 0 0] +
-0.0011043963101603415 [1^ 1^ 1^ 1 0 1] +
-0.0011043963101603415 [1^ 1^ 1^ 1 1 0] +
-0.09479524342409158 [1^ 1^ 1^ 1 1 1] +
-0.0031132985081134927 [1^ 1^ 1^ 1 2 2] +
-0.003113298508113495 [1^ 1^ 1^ 1 3 3] +
-0.003113298508113492 [1^ 1^ 1^ 1 4 4] +
-7.284737563749677e-06 [1^ 1^ 1^ 2 0 2] +
-0.0031132985081134927 [1^ 1^ 1^ 2 1 2] +
-7.284737563749677e-06 [1^ 1^ 1^ 2 2 0] +
-0.0031132985081134927 [1^ 1^ 1^ 2 2 1] +
-7.28473756374967e-06 [1^ 1^ 1^ 3 0 3] +
-0.003113298508113495 [1^ 1^ 1^ 3 1 3] +
-7.28473756374967e-06 [1^ 1^ 1^ 3 3 0] +
-0.003113298508113495 [1^ 1^ 1^ 3 3 1] +
-7.284737563749672e-06 [1^ 1^ 1^ 4 0 4] +
-0.003113298508113492 [1^ 1^ 1^ 4 1 4] +
-7.284737563749672e-06 [1^ 1^ 1^ 4 4 0] +
-0.003113298508113492 [1^ 1^ 1^ 4 4 1] +
0.1029917341223994 [1^ 1^ 2 2] +
-3.893474728837366e-06 [1^ 1^ 2^ 0 0 2] +
-0.00022369927412055197 [1^ 1^ 2^ 0 1 2] +
-3.893474728837366e-06 [1^ 1^ 2^ 0 2 0] +
-0.00022369927412055197 [1^ 1^ 2^ 0 2 1] +
-7.284737563749677e-06 [1^ 1^ 2^ 1 0 2] +
-0.0031132985081134927 [1^ 1^ 2^ 1 1 2] +
-7.284737563749677e-06 [1^ 1^ 2^ 1 2 0] +
-0.0031132985081134927 [1^ 1^ 2^ 1 2 1] +
5.7613102664243005e-05 [1^ 1^ 2^ 2 0 0] +
-0.0010851366733546427 [1^ 1^ 2^ 2 0 1] +
-0.0010851366733546427 [1^ 1^ 2^ 2 1 0] +
-0.09309854804997571 [1^ 1^ 2^ 2 1 1] +
-0.0032491731990528638 [1^ 1^ 2^ 2 2 2] +
-0.0030303632822246394 [1^ 1^ 2^ 2 3 3] +
-0.003030363282224645 [1^ 1^ 2^ 2 4 4] +
-0.00010933037378563439 [1^ 1^ 2^ 3 2 3] +
-0.00010933037378563439 [1^ 1^ 2^ 3 3 2] +
-0.00010933037378563443 [1^ 1^ 2^ 4 2 4] +
-0.00010933037378563443 [1^ 1^ 2^ 4 4 2] +
0.1029917341223994 [1^ 1^ 3 3] +
-3.893474728837368e-06 [1^ 1^ 3^ 0 0 3] +
-0.00022369927412055208 [1^ 1^ 3^ 0 1 3] +
-3.893474728837368e-06 [1^ 1^ 3^ 0 3 0] +
-0.00022369927412055208 [1^ 1^ 3^ 0 3 1] +
-7.28473756374967e-06 [1^ 1^ 3^ 1 0 3] +
-0.003113298508113495 [1^ 1^ 3^ 1 1 3] +
-7.28473756374967e-06 [1^ 1^ 3^ 1 3 0] +
-0.003113298508113495 [1^ 1^ 3^ 1 3 1] +
-0.00010933037378563439 [1^ 1^ 3^ 2 2 3] +
-0.00010933037378563439 [1^ 1^ 3^ 2 3 2] +
5.761310266424304e-05 [1^ 1^ 3^ 3 0 0] +
-0.0010851366733546424 [1^ 1^ 3^ 3 0 1] +
-0.0010851366733546424 [1^ 1^ 3^ 3 1 0] +
-0.09309854804997575 [1^ 1^ 3^ 3 1 1] +
-0.0030303632822246416 [1^ 1^ 3^ 3 2 2] +
-0.0032491731990528664 [1^ 1^ 3^ 3 3 3] +
-0.003030363282224645 [1^ 1^ 3^ 3 4 4] +
-0.00010933037378563435 [1^ 1^ 3^ 4 3 4] +
-0.00010933037378563435 [1^ 1^ 3^ 4 4 3] +
0.1029917341223994 [1^ 1^ 4 4] +
-3.893474728837357e-06 [1^ 1^ 4^ 0 0 4] +
-0.0002236992741205522 [1^ 1^ 4^ 0 1 4] +
-3.893474728837357e-06 [1^ 1^ 4^ 0 4 0] +
-0.0002236992741205522 [1^ 1^ 4^ 0 4 1] +
-7.284737563749672e-06 [1^ 1^ 4^ 1 0 4] +
-0.003113298508113492 [1^ 1^ 4^ 1 1 4] +
-7.284737563749672e-06 [1^ 1^ 4^ 1 4 0] +
-0.003113298508113492 [1^ 1^ 4^ 1 4 1] +
-0.00010933037378563443 [1^ 1^ 4^ 2 2 4] +
-0.00010933037378563443 [1^ 1^ 4^ 2 4 2] +
-0.00010933037378563435 [1^ 1^ 4^ 3 3 4] +
-0.00010933037378563435 [1^ 1^ 4^ 3 4 3] +
5.761310266424309e-05 [1^ 1^ 4^ 4 0 0] +
-0.001085136673354642 [1^ 1^ 4^ 4 0 1] +
-0.001085136673354642 [1^ 1^ 4^ 4 1 0] +
-0.09309854804997582 [1^ 1^ 4^ 4 1 1] +
-0.003030363282224644 [1^ 1^ 4^ 4 2 2] +
-0.0030303632822246416 [1^ 1^ 4^ 4 3 3] +
-0.0032491731990528677 [1^ 1^ 4^ 4 4 4] +
-0.00010960334758957552 [1^ 1^ 5^ 5 0 0] +
-0.0012221929186207923 [1^ 1^ 5^ 5 0 1] +
-0.0012221929186207923 [1^ 1^ 5^ 5 1 0] +
-0.05879522659251779 [1^ 1^ 5^ 5 1 1] +
-0.0028950754302278633 [1^ 1^ 5^ 5 2 2] +
-0.0028950754302278646 [1^ 1^ 5^ 5 3 3] +
-0.002895075430227868 [1^ 1^ 5^ 5 4 4] +
2.6462157704038896e-05 [1^ 1^ 5^ 6 0 0] +
5.5010546060881615e-05 [1^ 1^ 5^ 6 0 1] +
5.5010546060881615e-05 [1^ 1^ 5^ 6 1 0] +
-0.0011043963101603415 [1^ 1^ 5^ 6 1 1] +
-7.284737563749677e-06 [1^ 1^ 5^ 6 2 2] +
-7.28473756374967e-06 [1^ 1^ 5^ 6 3 3] +
-7.284737563749672e-06 [1^ 1^ 5^ 6 4 4] +
-3.893474728837366e-06 [1^ 1^ 5^ 7 0 2] +
-0.00022369927412055197 [1^ 1^ 5^ 7 1 2] +
-3.893474728837366e-06 [1^ 1^ 5^ 7 2 0] +
-0.00022369927412055197 [1^ 1^ 5^ 7 2 1] +
-3.893474728837368e-06 [1^ 1^ 5^ 8 0 3] +
-0.00022369927412055208 [1^ 1^ 5^ 8 1 3] +
-3.893474728837368e-06 [1^ 1^ 5^ 8 3 0] +
-0.00022369927412055208 [1^ 1^ 5^ 8 3 1] +
-3.893474728837357e-06 [1^ 1^ 5^ 9 0 4] +
-0.0002236992741205522 [1^ 1^ 5^ 9 1 4] +
-3.893474728837357e-06 [1^ 1^ 5^ 9 4 0] +
-0.0002236992741205522 [1^ 1^ 5^ 9 4 1] +
2.6462157704038896e-05 [1^ 1^ 6^ 5 0 0] +
5.5010546060881615e-05 [1^ 1^ 6^ 5 0 1] +
5.5010546060881615e-05 [1^ 1^ 6^ 5 1 0] +
-0.0011043963101603415 [1^ 1^ 6^ 5 1 1] +
-7.284737563749677e-06 [1^ 1^ 6^ 5 2 2] +
-7.28473756374967e-06 [1^ 1^ 6^ 5 3 3] +
-7.284737563749672e-06 [1^ 1^ 6^ 5 4 4] +
5.5010546060881615e-05 [1^ 1^ 6^ 6 0 0] +
-0.0011043963101603415 [1^ 1^ 6^ 6 0 1] +
-0.0011043963101603415 [1^ 1^ 6^ 6 1 0] +
-0.09479524342409158 [1^ 1^ 6^ 6 1 1] +
-0.0031132985081134927 [1^ 1^ 6^ 6 2 2] +
-0.003113298508113495 [1^ 1^ 6^ 6 3 3] +
-0.003113298508113492 [1^ 1^ 6^ 6 4 4] +
-7.284737563749677e-06 [1^ 1^ 6^ 7 0 2] +
-0.0031132985081134927 [1^ 1^ 6^ 7 1 2] +
-7.284737563749677e-06 [1^ 1^ 6^ 7 2 0] +
-0.0031132985081134927 [1^ 1^ 6^ 7 2 1] +
-7.28473756374967e-06 [1^ 1^ 6^ 8 0 3] +
-0.003113298508113495 [1^ 1^ 6^ 8 1 3] +
-7.28473756374967e-06 [1^ 1^ 6^ 8 3 0] +
-0.003113298508113495 [1^ 1^ 6^ 8 3 1] +
-7.284737563749672e-06 [1^ 1^ 6^ 9 0 4] +
-0.003113298508113492 [1^ 1^ 6^ 9 1 4] +
-7.284737563749672e-06 [1^ 1^ 6^ 9 4 0] +
-0.003113298508113492 [1^ 1^ 6^ 9 4 1] +
-3.893474728837366e-06 [1^ 1^ 7^ 5 0 2] +
-0.00022369927412055197 [1^ 1^ 7^ 5 1 2] +
-3.893474728837366e-06 [1^ 1^ 7^ 5 2 0] +
-0.00022369927412055197 [1^ 1^ 7^ 5 2 1] +
-7.284737563749677e-06 [1^ 1^ 7^ 6 0 2] +
-0.0031132985081134927 [1^ 1^ 7^ 6 1 2] +
-7.284737563749677e-06 [1^ 1^ 7^ 6 2 0] +
-0.0031132985081134927 [1^ 1^ 7^ 6 2 1] +
5.7613102664243005e-05 [1^ 1^ 7^ 7 0 0] +
-0.0010851366733546427 [1^ 1^ 7^ 7 0 1] +
-0.0010851366733546427 [1^ 1^ 7^ 7 1 0] +
-0.09309854804997571 [1^ 1^ 7^ 7 1 1] +
-0.0032491731990528638 [1^ 1^ 7^ 7 2 2] +
-0.0030303632822246394 [1^ 1^ 7^ 7 3 3] +
-0.003030363282224645 [1^ 1^ 7^ 7 4 4] +
-0.00010933037378563439 [1^ 1^ 7^ 8 2 3] +
-0.00010933037378563439 [1^ 1^ 7^ 8 3 2] +
-0.00010933037378563443 [1^ 1^ 7^ 9 2 4] +
-0.00010933037378563443 [1^ 1^ 7^ 9 4 2] +
-3.893474728837368e-06 [1^ 1^ 8^ 5 0 3] +
-0.00022369927412055208 [1^ 1^ 8^ 5 1 3] +
-3.893474728837368e-06 [1^ 1^ 8^ 5 3 0] +
-0.00022369927412055208 [1^ 1^ 8^ 5 3 1] +
-7.28473756374967e-06 [1^ 1^ 8^ 6 0 3] +
-0.003113298508113495 [1^ 1^ 8^ 6 1 3] +
-7.28473756374967e-06 [1^ 1^ 8^ 6 3 0] +
-0.003113298508113495 [1^ 1^ 8^ 6 3 1] +
-0.00010933037378563439 [1^ 1^ 8^ 7 2 3] +
-0.00010933037378563439 [1^ 1^ 8^ 7 3 2] +
5.761310266424304e-05 [1^ 1^ 8^ 8 0 0] +
-0.0010851366733546424 [1^ 1^ 8^ 8 0 1] +
-0.0010851366733546424 [1^ 1^ 8^ 8 1 0] +
-0.09309854804997575 [1^ 1^ 8^ 8 1 1] +
-0.0030303632822246416 [1^ 1^ 8^ 8 2 2] +
-0.0032491731990528664 [1^ 1^ 8^ 8 3 3] +
-0.003030363282224645 [1^ 1^ 8^ 8 4 4] +
-0.00010933037378563435 [1^ 1^ 8^ 9 3 4] +
-0.00010933037378563435 [1^ 1^ 8^ 9 4 3] +
-3.893474728837357e-06 [1^ 1^ 9^ 5 0 4] +
-0.0002236992741205522 [1^ 1^ 9^ 5 1 4] +
-3.893474728837357e-06 [1^ 1^ 9^ 5 4 0] +
-0.0002236992741205522 [1^ 1^ 9^ 5 4 1] +
-7.284737563749672e-06 [1^ 1^ 9^ 6 0 4] +
-0.003113298508113492 [1^ 1^ 9^ 6 1 4] +
-7.284737563749672e-06 [1^ 1^ 9^ 6 4 0] +
-0.003113298508113492 [1^ 1^ 9^ 6 4 1] +
-0.00010933037378563443 [1^ 1^ 9^ 7 2 4] +
-0.00010933037378563443 [1^ 1^ 9^ 7 4 2] +
-0.00010933037378563435 [1^ 1^ 9^ 8 3 4] +
-0.00010933037378563435 [1^ 1^ 9^ 8 4 3] +
5.761310266424309e-05 [1^ 1^ 9^ 9 0 0] +
-0.001085136673354642 [1^ 1^ 9^ 9 0 1] +
-0.001085136673354642 [1^ 1^ 9^ 9 1 0] +
-0.09309854804997582 [1^ 1^ 9^ 9 1 1] +
-0.003030363282224644 [1^ 1^ 9^ 9 2 2] +
-0.0030303632822246416 [1^ 1^ 9^ 9 3 3] +
-0.0032491731990528677 [1^ 1^ 9^ 9 4 4] +
0.030162170391016634 [1^ 2^ 0 2] +
-0.00020575499163598477 [1^ 2^ 0^ 0 0 2] +
-0.0028950754302278633 [1^ 2^ 0^ 0 1 2] +
-0.0012132322390074166 [1^ 2^ 0^ 0 2 0] +
-0.05748646737200306 [1^ 2^ 0^ 0 2 1] +
-3.893474728837366e-06 [1^ 2^ 0^ 1 0 2] +
-7.284737563749677e-06 [1^ 2^ 0^ 1 1 2] +
5.7613102664243005e-05 [1^ 2^ 0^ 1 2 0] +
-0.0010851366733546427 [1^ 2^ 0^ 1 2 1] +
-9.113530159652381e-07 [1^ 2^ 0^ 2 0 0] +
-2.4862891228780845e-05 [1^ 2^ 0^ 2 0 1] +
-3.893474728837366e-06 [1^ 2^ 0^ 2 1 0] +
-0.00022369927412055197 [1^ 2^ 0^ 2 1 1] +
-0.00023973537983448204 [1^ 2^ 0^ 2 2 2] +
-1.1445135072542587e-05 [1^ 2^ 0^ 2 3 3] +
