-6.6535085993837376e-06 [2^ 4^ 5^ 6 2 4] +
-0.0010263752863013168 [2^ 4^ 5^ 6 4 2] +
-2.635436237449843e-06 [2^ 4^ 5^ 7 0 4] +
-1.1318984483180643e-05 [2^ 4^ 5^ 7 1 4] +
-2.3427793408745405e-05 [2^ 4^ 5^ 7 4 0] +
-0.00022195801621297212 [2^ 4^ 5^ 7 4 1] +
-2.3427793408745395e-05 [2^ 4^ 5^ 9 0 2] +
-0.00022195801621297217 [2^ 4^ 5^ 9 1 2] +
-2.635436237449843e-06 [2^ 4^ 5^ 9 2 0] +
-1.1318984483180649e-05 [2^ 4^ 5^ 9 2 1] +
-6.6535085993837376e-06 [2^ 4^ 6^ 5 2 4] +
-0.0010263752863013168 [2^ 4^ 6^ 5 4 2] +
-0.0006740255774336042 [2^ 4^ 6^ 6 2 4] +
-0.08969881919877548 [2^ 4^ 6^ 6 4 2] +
-1.1318984483180649e-05 [2^ 4^ 6^ 7 0 4] +
-0.0001071926325882507 [2^ 4^ 6^ 7 1 4] +
-0.00022195801621297212 [2^ 4^ 6^ 7 4 0] +
-0.003168878997142093 [2^ 4^ 6^ 7 4 1] +
-0.00022195801621297217 [2^ 4^ 6^ 9 0 2] +
-0.003168878997142092 [2^ 4^ 6^ 9 1 2] +
-1.1318984483180643e-05 [2^ 4^ 6^ 9 2 0] +
-0.0001071926325882507 [2^ 4^ 6^ 9 2 1] +
-2.635436237449843e-06 [2^ 4^ 7^ 5 0 4] +
-1.1318984483180643e-05 [2^ 4^ 7^ 5 1 4] +
-2.3427793408745405e-05 [2^ 4^ 7^ 5 4 0] +
-0.00022195801621297212 [2^ 4^ 7^ 5 4 1] +
-1.1318984483180649e-05 [2^ 4^ 7^ 6 0 4] +
-0.0001071926325882507 [2^ 4^ 7^ 6 1 4] +
-0.00022195801621297212 [2^ 4^ 7^ 6 4 0] +
-0.003168878997142093 [2^ 4^ 7^ 6 4 1] +
-0.0006803946774391573 [2^ 4^ 7^ 7 2 4] +
-0.08855819787975475 [2^ 4^ 7^ 7 4 2] +
-1.4115133380802291e-05 [2^ 4^ 7^ 8 3 4] +
-0.0006522139128925278 [2^ 4^ 7^ 8 4 3] +
-2.635436237449843e-06 [2^ 4^ 7^ 9 0 0] +
-1.1318984483180649e-05 [2^ 4^ 7^ 9 0 1] +
-1.1318984483180643e-05 [2^ 4^ 7^ 9 1 0] +
-0.0001071926325882507 [2^ 4^ 7^ 9 1 1] +
-0.0006803946774391573 [2^ 4^ 7^ 9 2 2] +
-1.4115133380802291e-05 [2^ 4^ 7^ 9 3 3] +
-0.000680394677439157 [2^ 4^ 7^ 9 4 4] +
-1.4115133380802291e-05 [2^ 4^ 8^ 7 3 4] +
-0.0006522139128925278 [2^ 4^ 8^ 7 4 3] +
-0.000652213912892527 [2^ 4^ 8^ 8 2 4] +
-0.08725282637244669 [2^ 4^ 8^ 8 4 2] +
-1.4115133380802291e-05 [2^ 4^ 8^ 9 2 3] +
-0.0006522139128925281 [2^ 4^ 8^ 9 3 2] +
-2.3427793408745395e-05 [2^ 4^ 9^ 5 0 2] +
-0.00022195801621297217 [2^ 4^ 9^ 5 1 2] +
-2.635436237449843e-06 [2^ 4^ 9^ 5 2 0] +
-1.1318984483180649e-05 [2^ 4^ 9^ 5 2 1] +
-0.00022195801621297217 [2^ 4^ 9^ 6 0 2] +
-0.003168878997142092 [2^ 4^ 9^ 6 1 2] +
-1.1318984483180643e-05 [2^ 4^ 9^ 6 2 0] +
-0.0001071926325882507 [2^ 4^ 9^ 6 2 1] +
-2.635436237449843e-06 [2^ 4^ 9^ 7 0 0] +
-1.1318984483180649e-05 [2^ 4^ 9^ 7 0 1] +
-1.1318984483180643e-05 [2^ 4^ 9^ 7 1 0] +
-0.0001071926325882507 [2^ 4^ 9^ 7 1 1] +
-0.0006803946774391573 [2^ 4^ 9^ 7 2 2] +
-1.4115133380802291e-05 [2^ 4^ 9^ 7 3 3] +
-0.000680394677439157 [2^ 4^ 9^ 7 4 4] +
-1.4115133380802291e-05 [2^ 4^ 9^ 8 2 3] +
-0.0006522139128925281 [2^ 4^ 9^ 8 3 2] +
-0.000680394677439157 [2^ 4^ 9^ 9 2 4] +
-0.08855819787975469 [2^ 4^ 9^ 9 4 2] +
-0.026420930138343738 [2^ 5^ 0^ 0 5 2] +
-0.0011702947990879916 [2^ 5^ 0^ 0 6 2] +
-2.4892623359330793e-05 [2^ 5^ 0^ 0 7 0] +
-0.00021148615683878395 [2^ 5^ 0^ 0 7 1] +
-0.0011702947990879916 [2^ 5^ 0^ 1 5 2] +
5.4835546560887585e-05 [2^ 5^ 0^ 1 6 2] +
-1.1888477223690095e-06 [2^ 5^ 0^ 1 7 0] +
-3.5517051119500718e-06 [2^ 5^ 0^ 1 7 1] +
-2.4892623359330793e-05 [2^ 5^ 0^ 2 5 0] +
-0.00021148615683878395 [2^ 5^ 0^ 2 5 1] +
-1.1888477223690095e-06 [2^ 5^ 0^ 2 6 0] +
-3.5517051119500718e-06 [2^ 5^ 0^ 2 6 1] +
-2.8699780091150538e-05 [2^ 5^ 0^ 2 7 2] +
-2.635436237449841e-06 [2^ 5^ 0^ 2 8 3] +
-2.635436237449843e-06 [2^ 5^ 0^ 2 9 4] +
-2.635436237449841e-06 [2^ 5^ 0^ 3 7 3] +
-2.3427793408745385e-05 [2^ 5^ 0^ 3 8 2] +
-2.635436237449843e-06 [2^ 5^ 0^ 4 7 4] +
-2.3427793408745395e-05 [2^ 5^ 0^ 4 9 2] +
-0.0011702947990879916 [2^ 5^ 1^ 0 5 2] +
5.4835546560887585e-05 [2^ 5^ 1^ 0 6 2] +
-1.1888477223690095e-06 [2^ 5^ 1^ 0 7 0] +
-3.5517051119500718e-06 [2^ 5^ 1^ 0 7 1] +
-0.0564177842625308 [2^ 5^ 1^ 1 5 2] +
-0.0010495429330876892 [2^ 5^ 1^ 1 6 2] +
-2.4606347835481017e-05 [2^ 5^ 1^ 1 7 0] +
-0.00022886839115096615 [2^ 5^ 1^ 1 7 1] +
-0.00021148615683878395 [2^ 5^ 1^ 2 5 0] +
-0.0030057949718321634 [2^ 5^ 1^ 2 5 1] +
-3.5517051119500718e-06 [2^ 5^ 1^ 2 6 0] +
-8.345795897249435e-06 [2^ 5^ 1^ 2 6 1] +
-0.0002446048422380668 [2^ 5^ 1^ 2 7 2] +
-1.1318984483180642e-05 [2^ 5^ 1^ 2 8 3] +
-1.1318984483180649e-05 [2^ 5^ 1^ 2 9 4] +
-1.1318984483180645e-05 [2^ 5^ 1^ 3 7 3] +
-0.00022195801621297212 [2^ 5^ 1^ 3 8 2] +
-1.1318984483180643e-05 [2^ 5^ 1^ 4 7 4] +
-0.00022195801621297217 [2^ 5^ 1^ 4 9 2] +
-2.4892623359330793e-05 [2^ 5^ 2^ 0 5 0] +
-0.00021148615683878395 [2^ 5^ 2^ 0 5 1] +
-1.1888477223690095e-06 [2^ 5^ 2^ 0 6 0] +
-3.5517051119500718e-06 [2^ 5^ 2^ 0 6 1] +
-2.8699780091150538e-05 [2^ 5^ 2^ 0 7 2] +
-2.635436237449841e-06 [2^ 5^ 2^ 0 8 3] +
-2.635436237449843e-06 [2^ 5^ 2^ 0 9 4] +
-0.00021148615683878395 [2^ 5^ 2^ 1 5 0] +
-0.0030057949718321634 [2^ 5^ 2^ 1 5 1] +
-3.5517051119500718e-06 [2^ 5^ 2^ 1 6 0] +
-8.345795897249435e-06 [2^ 5^ 2^ 1 6 1] +
-0.0002446048422380668 [2^ 5^ 2^ 1 7 2] +
-1.1318984483180642e-05 [2^ 5^ 2^ 1 8 3] +
-1.1318984483180649e-05 [2^ 5^ 2^ 1 9 4] +
-0.05595888021863175 [2^ 5^ 2^ 2 5 2] +
-0.0010396882753332141 [2^ 5^ 2^ 2 6 2] +
-2.8699780091150538e-05 [2^ 5^ 2^ 2 7 0] +
-0.0002446048422380668 [2^ 5^ 2^ 2 7 1] +
-0.0005699738173002144 [2^ 5^ 2^ 3 5 3] +
-6.6535085993837376e-06 [2^ 5^ 2^ 3 6 3] +
-2.635436237449841e-06 [2^ 5^ 2^ 3 8 0] +
-1.1318984483180642e-05 [2^ 5^ 2^ 3 8 1] +
-0.0005699738173002138 [2^ 5^ 2^ 4 5 4] +
-6.6535085993837376e-06 [2^ 5^ 2^ 4 6 4] +
-2.635436237449843e-06 [2^ 5^ 2^ 4 9 0] +
-1.1318984483180649e-05 [2^ 5^ 2^ 4 9 1] +
-2.635436237449841e-06 [2^ 5^ 3^ 0 7 3] +
-2.3427793408745385e-05 [2^ 5^ 3^ 0 8 2] +
-1.1318984483180645e-05 [2^ 5^ 3^ 1 7 3] +
-0.00022195801621297212 [2^ 5^ 3^ 1 8 2] +
-0.0005699738173002144 [2^ 5^ 3^ 2 5 3] +
-6.6535085993837376e-06 [2^ 5^ 3^ 2 6 3] +
-2.635436237449841e-06 [2^ 5^ 3^ 2 8 0] +
-1.1318984483180642e-05 [2^ 5^ 3^ 2 8 1] +
-0.05481800445532743 [2^ 5^ 3^ 3 5 2] +
-0.0010263752863013172 [2^ 5^ 3^ 3 6 2] +
-2.34277934087454e-05 [2^ 5^ 3^ 3 7 0] +
-0.000221958016212972 [2^ 5^ 3^ 3 7 1] +
-2.635436237449843e-06 [2^ 5^ 4^ 0 7 4] +
-2.3427793408745395e-05 [2^ 5^ 4^ 0 9 2] +
-1.1318984483180643e-05 [2^ 5^ 4^ 1 7 4] +
-0.00022195801621297217 [2^ 5^ 4^ 1 9 2] +
-0.0005699738173002138 [2^ 5^ 4^ 2 5 4] +
-6.6535085993837376e-06 [2^ 5^ 4^ 2 6 4] +
-2.635436237449843e-06 [2^ 5^ 4^ 2 9 0] +
-1.1318984483180649e-05 [2^ 5^ 4^ 2 9 1] +
-0.05481800445532738 [2^ 5^ 4^ 4 5 2] +
-0.0010263752863013168 [2^ 5^ 4^ 4 6 2] +
-2.3427793408745405e-05 [2^ 5^ 4^ 4 7 0] +
-0.00022195801621297212 [2^ 5^ 4^ 4 7 1] +
0.5918802034653247 [2^ 5^ 5 2] +
-0.026420930138343738 [2^ 5^ 5^ 5 5 2] +
-0.0011702947990879916 [2^ 5^ 5^ 5 6 2] +
-2.4892623359330793e-05 [2^ 5^ 5^ 5 7 0] +
-0.00021148615683878395 [2^ 5^ 5^ 5 7 1] +
-0.0011702947990879916 [2^ 5^ 5^ 6 5 2] +
5.4835546560887585e-05 [2^ 5^ 5^ 6 6 2] +
-1.1888477223690095e-06 [2^ 5^ 5^ 6 7 0] +
-3.5517051119500718e-06 [2^ 5^ 5^ 6 7 1] +
-2.4892623359330793e-05 [2^ 5^ 5^ 7 5 0] +
-0.00021148615683878395 [2^ 5^ 5^ 7 5 1] +
-1.1888477223690095e-06 [2^ 5^ 5^ 7 6 0] +
-3.5517051119500718e-06 [2^ 5^ 5^ 7 6 1] +
-2.8699780091150538e-05 [2^ 5^ 5^ 7 7 2] +
-2.635436237449841e-06 [2^ 5^ 5^ 7 8 3] +
-2.635436237449843e-06 [2^ 5^ 5^ 7 9 4] +
-2.635436237449841e-06 [2^ 5^ 5^ 8 7 3] +
-2.3427793408745385e-05 [2^ 5^ 5^ 8 8 2] +
-2.635436237449843e-06 [2^ 5^ 5^ 9 7 4] +
-2.3427793408745395e-05 [2^ 5^ 5^ 9 9 2] +
0.0234567244250592 [2^ 5^ 6 2] +
-0.0011702947990879916 [2^ 5^ 6^ 5 5 2] +
5.4835546560887585e-05 [2^ 5^ 6^ 5 6 2] +
-1.1888477223690095e-06 [2^ 5^ 6^ 5 7 0] +
-3.5517051119500718e-06 [2^ 5^ 6^ 5 7 1] +
-0.0564177842625308 [2^ 5^ 6^ 6 5 2] +
-0.0010495429330876892 [2^ 5^ 6^ 6 6 2] +
-2.4606347835481017e-05 [2^ 5^ 6^ 6 7 0] +
-0.00022886839115096615 [2^ 5^ 6^ 6 7 1] +
-0.00021148615683878395 [2^ 5^ 6^ 7 5 0] +
-0.0030057949718321634 [2^ 5^ 6^ 7 5 1] +
-3.5517051119500718e-06 [2^ 5^ 6^ 7 6 0] +
-8.345795897249435e-06 [2^ 5^ 6^ 7 6 1] +
-0.0002446048422380668 [2^ 5^ 6^ 7 7 2] +
-1.1318984483180642e-05 [2^ 5^ 6^ 7 8 3] +
-1.1318984483180649e-05 [2^ 5^ 6^ 7 9 4] +
-1.1318984483180645e-05 [2^ 5^ 6^ 8 7 3] +
-0.00022195801621297212 [2^ 5^ 6^ 8 8 2] +
-1.1318984483180643e-05 [2^ 5^ 6^ 9 7 4] +
-0.00022195801621297217 [2^ 5^ 6^ 9 9 2] +
0.014915513616511252 [2^ 5^ 7 0] +
0.01342700245995343 [2^ 5^ 7 1] +
-2.4892623359330793e-05 [2^ 5^ 7^ 5 5 0] +
-0.00021148615683878395 [2^ 5^ 7^ 5 5 1] +
-1.1888477223690095e-06 [2^ 5^ 7^ 5 6 0] +
-3.5517051119500718e-06 [2^ 5^ 7^ 5 6 1] +
-2.8699780091150538e-05 [2^ 5^ 7^ 5 7 2] +
-2.635436237449841e-06 [2^ 5^ 7^ 5 8 3] +
-2.635436237449843e-06 [2^ 5^ 7^ 5 9 4] +
-0.00021148615683878395 [2^ 5^ 7^ 6 5 0] +
-0.0030057949718321634 [2^ 5^ 7^ 6 5 1] +
-3.5517051119500718e-06 [2^ 5^ 7^ 6 6 0] +
-8.345795897249435e-06 [2^ 5^ 7^ 6 6 1] +
-0.0002446048422380668 [2^ 5^ 7^ 6 7 2] +
-1.1318984483180642e-05 [2^ 5^ 7^ 6 8 3] +
-1.1318984483180649e-05 [2^ 5^ 7^ 6 9 4] +
-0.05595888021863175 [2^ 5^ 7^ 7 5 2] +
-0.0010396882753332141 [2^ 5^ 7^ 7 6 2] +
-2.8699780091150538e-05 [2^ 5^ 7^ 7 7 0] +
-0.0002446048422380668 [2^ 5^ 7^ 7 7 1] +
-0.0005699738173002144 [2^ 5^ 7^ 8 5 3] +
-6.6535085993837376e-06 [2^ 5^ 7^ 8 6 3] +
-2.635436237449841e-06 [2^ 5^ 7^ 8 8 0] +
-1.1318984483180642e-05 [2^ 5^ 7^ 8 8 1] +
-0.0005699738173002138 [2^ 5^ 7^ 9 5 4] +
-6.6535085993837376e-06 [2^ 5^ 7^ 9 6 4] +
-2.635436237449843e-06 [2^ 5^ 7^ 9 9 0] +
-1.1318984483180649e-05 [2^ 5^ 7^ 9 9 1] +
-2.635436237449841e-06 [2^ 5^ 8^ 5 7 3] +
-2.3427793408745385e-05 [2^ 5^ 8^ 5 8 2] +
-1.1318984483180645e-05 [2^ 5^ 8^ 6 7 3] +
-0.00022195801621297212 [2^ 5^ 8^ 6 8 2] +
-0.0005699738173002144 [2^ 5^ 8^ 7 5 3] +
-6.6535085993837376e-06 [2^ 5^ 8^ 7 6 3] +
-2.635436237449841e-06 [2^ 5^ 8^ 7 8 0] +
-1.1318984483180642e-05 [2^ 5^ 8^ 7 8 1] +
-0.05481800445532743 [2^ 5^ 8^ 8 5 2] +
-0.0010263752863013172 [2^ 5^ 8^ 8 6 2] +
-2.34277934087454e-05 [2^ 5^ 8^ 8 7 0] +
-0.000221958016212972 [2^ 5^ 8^ 8 7 1] +
-2.635436237449843e-06 [2^ 5^ 9^ 5 7 4] +
-2.3427793408745395e-05 [2^ 5^ 9^ 5 9 2] +
-1.1318984483180643e-05 [2^ 5^ 9^ 6 7 4] +
-0.00022195801621297217 [2^ 5^ 9^ 6 9 2] +
-0.0005699738173002138 [2^ 5^ 9^ 7 5 4] +
-6.6535085993837376e-06 [2^ 5^ 9^ 7 6 4] +
-2.635436237449843e-06 [2^ 5^ 9^ 7 9 0] +
-1.1318984483180649e-05 [2^ 5^ 9^ 7 9 1] +
-0.05481800445532738 [2^ 5^ 9^ 9 5 2] +
-0.0010263752863013168 [2^ 5^ 9^ 9 6 2] +
-2.3427793408745405e-05 [2^ 5^ 9^ 9 7 0] +
-0.00022195801621297212 [2^ 5^ 9^ 9 7 1] +
-0.0011702947990879916 [2^ 6^ 0^ 0 5 2] +
-0.0564177842625308 [2^ 6^ 0^ 0 6 2] +
-0.00021148615683878395 [2^ 6^ 0^ 0 7 0] +
-0.0030057949718321634 [2^ 6^ 0^ 0 7 1] +
5.4835546560887585e-05 [2^ 6^ 0^ 1 5 2] +
-0.0010495429330876892 [2^ 6^ 0^ 1 6 2] +
-3.5517051119500718e-06 [2^ 6^ 0^ 1 7 0] +
-8.345795897249435e-06 [2^ 6^ 0^ 1 7 1] +
-1.1888477223690095e-06 [2^ 6^ 0^ 2 5 0] +
-3.5517051119500718e-06 [2^ 6^ 0^ 2 5 1] +
-2.4606347835481017e-05 [2^ 6^ 0^ 2 6 0] +
-0.00022886839115096615 [2^ 6^ 0^ 2 6 1] +
-0.0002446048422380668 [2^ 6^ 0^ 2 7 2] +
-1.1318984483180645e-05 [2^ 6^ 0^ 2 8 3] +
-1.1318984483180643e-05 [2^ 6^ 0^ 2 9 4] +
-1.1318984483180642e-05 [2^ 6^ 0^ 3 7 3] +
-0.00022195801621297212 [2^ 6^ 0^ 3 8 2] +
-1.1318984483180649e-05 [2^ 6^ 0^ 4 7 4] +
-0.00022195801621297217 [2^ 6^ 0^ 4 9 2] +
5.4835546560887585e-05 [2^ 6^ 1^ 0 5 2] +
-0.0010495429330876892 [2^ 6^ 1^ 0 6 2] +
-3.5517051119500718e-06 [2^ 6^ 1^ 0 7 0] +
-8.345795897249435e-06 [2^ 6^ 1^ 0 7 1] +
-0.0010495429330876892 [2^ 6^ 1^ 1 5 2] +
-0.09173938095872741 [2^ 6^ 1^ 1 6 2] +
-0.00022886839115096615 [2^ 6^ 1^ 1 7 0] +
-0.0032510442533798404 [2^ 6^ 1^ 1 7 1] +
-3.5517051119500718e-06 [2^ 6^ 1^ 2 5 0] +
-8.345795897249435e-06 [2^ 6^ 1^ 2 5 1] +
-0.00022886839115096615 [2^ 6^ 1^ 2 6 0] +
-0.0032510442533798404 [2^ 6^ 1^ 2 6 1] +
-0.0033834094368737425 [2^ 6^ 1^ 2 7 2] +
-0.00010719263258825068 [2^ 6^ 1^ 2 8 3] +
-0.0001071926325882507 [2^ 6^ 1^ 2 9 4] +
-0.00010719263258825068 [2^ 6^ 1^ 3 7 3] +
-0.003168878997142095 [2^ 6^ 1^ 3 8 2] +
-0.0001071926325882507 [2^ 6^ 1^ 4 7 4] +
-0.003168878997142092 [2^ 6^ 1^ 4 9 2] +
-1.1888477223690095e-06 [2^ 6^ 2^ 0 5 0] +
-3.5517051119500718e-06 [2^ 6^ 2^ 0 5 1] +
-2.4606347835481017e-05 [2^ 6^ 2^ 0 6 0] +
-0.00022886839115096615 [2^ 6^ 2^ 0 6 1] +
-0.0002446048422380668 [2^ 6^ 2^ 0 7 2] +
-1.1318984483180645e-05 [2^ 6^ 2^ 0 8 3] +
-1.1318984483180643e-05 [2^ 6^ 2^ 0 9 4] +
-3.5517051119500718e-06 [2^ 6^ 2^ 1 5 0] +
-8.345795897249435e-06 [2^ 6^ 2^ 1 5 1] +
-0.00022886839115096615 [2^ 6^ 2^ 1 6 0] +
-0.0032510442533798404 [2^ 6^ 2^ 1 6 1] +
-0.0033834094368737425 [2^ 6^ 2^ 1 7 2] +
-0.00010719263258825068 [2^ 6^ 2^ 1 8 3] +
-0.0001071926325882507 [2^ 6^ 2^ 1 9 4] +
-0.0010396882753332141 [2^ 6^ 2^ 2 5 2] +
-0.09104793202154078 [2^ 6^ 2^ 2 6 2] +
-0.0002446048422380668 [2^ 6^ 2^ 2 7 0] +
-0.0033834094368737425 [2^ 6^ 2^ 2 7 1] +
-6.6535085993837376e-06 [2^ 6^ 2^ 3 5 3] +
-0.0006740255774336063 [2^ 6^ 2^ 3 6 3] +
-1.1318984483180645e-05 [2^ 6^ 2^ 3 8 0] +
-0.00010719263258825068 [2^ 6^ 2^ 3 8 1] +
-6.6535085993837376e-06 [2^ 6^ 2^ 4 5 4] +
-0.0006740255774336042 [2^ 6^ 2^ 4 6 4] +
-1.1318984483180643e-05 [2^ 6^ 2^ 4 9 0] +
-0.0001071926325882507 [2^ 6^ 2^ 4 9 1] +
-1.1318984483180642e-05 [2^ 6^ 3^ 0 7 3] +
-0.00022195801621297212 [2^ 6^ 3^ 0 8 2] +
-0.00010719263258825068 [2^ 6^ 3^ 1 7 3] +
-0.003168878997142095 [2^ 6^ 3^ 1 8 2] +
-6.6535085993837376e-06 [2^ 6^ 3^ 2 5 3] +
-0.0006740255774336063 [2^ 6^ 3^ 2 6 3] +
-1.1318984483180645e-05 [2^ 6^ 3^ 2 8 0] +
-0.00010719263258825068 [2^ 6^ 3^ 2 8 1] +
-0.0010263752863013172 [2^ 6^ 3^ 3 5 2] +
-0.0896988191987755 [2^ 6^ 3^ 3 6 2] +
-0.000221958016212972 [2^ 6^ 3^ 3 7 0] +
-0.0031688789971420946 [2^ 6^ 3^ 3 7 1] +
-1.1318984483180649e-05 [2^ 6^ 4^ 0 7 4] +
-0.00022195801621297217 [2^ 6^ 4^ 0 9 2] +
-0.0001071926325882507 [2^ 6^ 4^ 1 7 4] +
-0.003168878997142092 [2^ 6^ 4^ 1 9 2] +
-6.6535085993837376e-06 [2^ 6^ 4^ 2 5 4] +
-0.0006740255774336042 [2^ 6^ 4^ 2 6 4] +
-1.1318984483180643e-05 [2^ 6^ 4^ 2 9 0] +
-0.0001071926325882507 [2^ 6^ 4^ 2 9 1] +
-0.0010263752863013168 [2^ 6^ 4^ 4 5 2] +
-0.08969881919877548 [2^ 6^ 4^ 4 6 2] +
-0.00022195801621297212 [2^ 6^ 4^ 4 7 0] +
-0.003168878997142093 [2^ 6^ 4^ 4 7 1] +
-0.04131694983965539 [2^ 6^ 5 2] +
-0.0011702947990879916 [2^ 6^ 5^ 5 5 2] +
-0.0564177842625308 [2^ 6^ 5^ 5 6 2] +
-0.00021148615683878395 [2^ 6^ 5^ 5 7 0] +
-0.0030057949718321634 [2^ 6^ 5^ 5 7 1] +
5.4835546560887585e-05 [2^ 6^ 5^ 6 5 2] +
-0.0010495429330876892 [2^ 6^ 5^ 6 6 2] +
-3.5517051119500718e-06 [2^ 6^ 5^ 6 7 0] +
-8.345795897249435e-06 [2^ 6^ 5^ 6 7 1] +
-1.1888477223690095e-06 [2^ 6^ 5^ 7 5 0] +
-3.5517051119500718e-06 [2^ 6^ 5^ 7 5 1] +
-2.4606347835481017e-05 [2^ 6^ 5^ 7 6 0] +
-0.00022886839115096615 [2^ 6^ 5^ 7 6 1] +
-0.0002446048422380668 [2^ 6^ 5^ 7 7 2] +
-1.1318984483180645e-05 [2^ 6^ 5^ 7 8 3] +
-1.1318984483180643e-05 [2^ 6^ 5^ 7 9 4] +
-1.1318984483180642e-05 [2^ 6^ 5^ 8 7 3] +
-0.00022195801621297212 [2^ 6^ 5^ 8 8 2] +
-1.1318984483180649e-05 [2^ 6^ 5^ 9 7 4] +
-0.00022195801621297217 [2^ 6^ 5^ 9 9 2] +
0.36041859176353797 [2^ 6^ 6 2] +
5.4835546560887585e-05 [2^ 6^ 6^ 5 5 2] +
-0.0010495429330876892 [2^ 6^ 6^ 5 6 2] +
-3.5517051119500718e-06 [2^ 6^ 6^ 5 7 0] +
-8.345795897249435e-06 [2^ 6^ 6^ 5 7 1] +
-0.0010495429330876892 [2^ 6^ 6^ 6 5 2] +
-0.09173938095872741 [2^ 6^ 6^ 6 6 2] +
-0.00022886839115096615 [2^ 6^ 6^ 6 7 0] +
-0.0032510442533798404 [2^ 6^ 6^ 6 7 1] +
-3.5517051119500718e-06 [2^ 6^ 6^ 7 5 0] +
-8.345795897249435e-06 [2^ 6^ 6^ 7 5 1] +
-0.00022886839115096615 [2^ 6^ 6^ 7 6 0] +
-0.0032510442533798404 [2^ 6^ 6^ 7 6 1] +
-0.0033834094368737425 [2^ 6^ 6^ 7 7 2] +
-0.00010719263258825068 [2^ 6^ 6^ 7 8 3] +
-0.0001071926325882507 [2^ 6^ 6^ 7 9 4] +
-0.00010719263258825068 [2^ 6^ 6^ 8 7 3] +
-0.003168878997142095 [2^ 6^ 6^ 8 8 2] +
-0.0001071926325882507 [2^ 6^ 6^ 9 7 4] +
-0.003168878997142092 [2^ 6^ 6^ 9 9 2] +
0.025510848096309033 [2^ 6^ 7 0] +
0.08577975011845339 [2^ 6^ 7 1] +
-1.1888477223690095e-06 [2^ 6^ 7^ 5 5 0] +
-3.5517051119500718e-06 [2^ 6^ 7^ 5 5 1] +
-2.4606347835481017e-05 [2^ 6^ 7^ 5 6 0] +
-0.00022886839115096615 [2^ 6^ 7^ 5 6 1] +
-0.0002446048422380668 [2^ 6^ 7^ 5 7 2] +
-1.1318984483180645e-05 [2^ 6^ 7^ 5 8 3] +
-1.1318984483180643e-05 [2^ 6^ 7^ 5 9 4] +
-3.5517051119500718e-06 [2^ 6^ 7^ 6 5 0] +
-8.345795897249435e-06 [2^ 6^ 7^ 6 5 1] +
-0.00022886839115096615 [2^ 6^ 7^ 6 6 0] +
-0.0032510442533798404 [2^ 6^ 7^ 6 6 1] +
-0.0033834094368737425 [2^ 6^ 7^ 6 7 2] +
-0.00010719263258825068 [2^ 6^ 7^ 6 8 3] +
-0.0001071926325882507 [2^ 6^ 7^ 6 9 4] +
-0.0010396882753332141 [2^ 6^ 7^ 7 5 2] +
-0.09104793202154078 [2^ 6^ 7^ 7 6 2] +
-0.0002446048422380668 [2^ 6^ 7^ 7 7 0] +
-0.0033834094368737425 [2^ 6^ 7^ 7 7 1] +
-6.6535085993837376e-06 [2^ 6^ 7^ 8 5 3] +
-0.0006740255774336063 [2^ 6^ 7^ 8 6 3] +
-1.1318984483180645e-05 [2^ 6^ 7^ 8 8 0] +
-0.00010719263258825068 [2^ 6^ 7^ 8 8 1] +
-6.6535085993837376e-06 [2^ 6^ 7^ 9 5 4] +
-0.0006740255774336042 [2^ 6^ 7^ 9 6 4] +
-1.1318984483180643e-05 [2^ 6^ 7^ 9 9 0] +
-0.0001071926325882507 [2^ 6^ 7^ 9 9 1] +
-1.1318984483180642e-05 [2^ 6^ 8^ 5 7 3] +
-0.00022195801621297212 [2^ 6^ 8^ 5 8 2] +
-0.00010719263258825068 [2^ 6^ 8^ 6 7 3] +
-0.003168878997142095 [2^ 6^ 8^ 6 8 2] +
-6.6535085993837376e-06 [2^ 6^ 8^ 7 5 3] +
-0.0006740255774336063 [2^ 6^ 8^ 7 6 3] +
-1.1318984483180645e-05 [2^ 6^ 8^ 7 8 0] +
-0.00010719263258825068 [2^ 6^ 8^ 7 8 1] +
-0.0010263752863013172 [2^ 6^ 8^ 8 5 2] +
-0.0896988191987755 [2^ 6^ 8^ 8 6 2] +
-0.000221958016212972 [2^ 6^ 8^ 8 7 0] +
-0.0031688789971420946 [2^ 6^ 8^ 8 7 1] +
-1.1318984483180649e-05 [2^ 6^ 9^ 5 7 4] +
-0.00022195801621297217 [2^ 6^ 9^ 5 9 2] +
-0.0001071926325882507 [2^ 6^ 9^ 6 7 4] +
-0.003168878997142092 [2^ 6^ 9^ 6 9 2] +
-6.6535085993837376e-06 [2^ 6^ 9^ 7 5 4] +
-0.0006740255774336042 [2^ 6^ 9^ 7 6 4] +
-1.1318984483180643e-05 [2^ 6^ 9^ 7 9 0] +
-0.0001071926325882507 [2^ 6^ 9^ 7 9 1] +
-0.0010263752863013168 [2^ 6^ 9^ 9 5 2] +
-0.08969881919877548 [2^ 6^ 9^ 9 6 2] +
-0.00022195801621297212 [2^ 6^ 9^ 9 7 0] +
-0.003168878997142093 [2^ 6^ 9^ 9 7 1] +
-2.4892623359330793e-05 [2^ 7^ 0^ 0 5 0] +
-0.00021148615683878395 [2^ 7^ 0^ 0 5 1] +
-0.00021148615683878395 [2^ 7^ 0^ 0 6 0] +
