-0.0010037778072884739 [1^ 0^ 7^ 7 1 1] +
-0.00020175630577978616 [1^ 0^ 7^ 7 2 2] +
-0.0001844987027315455 [1^ 0^ 7^ 7 3 3] +
-0.00018449870273154565 [1^ 0^ 7^ 7 4 4] +
-8.625444225278417e-06 [1^ 0^ 7^ 8 2 3] +
-8.62544422527842e-06 [1^ 0^ 7^ 8 3 2] +
-8.625444225278412e-06 [1^ 0^ 7^ 9 2 4] +
-8.625444225278418e-06 [1^ 0^ 7^ 9 4 2] +
-0.00012958344867120052 [1^ 0^ 8^ 5 0 3] +
-7.218556208171305e-06 [1^ 0^ 8^ 5 1 3] +
-2.588663637273388e-06 [1^ 0^ 8^ 5 3 0] +
-2.1917703235215734e-05 [1^ 0^ 8^ 5 3 1] +
-0.001982109752949655 [1^ 0^ 8^ 6 0 3] +
-1.8979045016535566e-05 [1^ 0^ 8^ 6 1 3] +
-7.218556208171305e-06 [1^ 0^ 8^ 6 3 0] +
-0.00019041374862722408 [1^ 0^ 8^ 6 3 1] +
-8.625444225278417e-06 [1^ 0^ 8^ 7 2 3] +
-8.62544422527842e-06 [1^ 0^ 8^ 7 3 2] +
-0.0009934279807720325 [1^ 0^ 8^ 8 0 0] +
-0.041104141186497294 [1^ 0^ 8^ 8 0 1] +
5.2450138793395885e-05 [1^ 0^ 8^ 8 1 0] +
-0.0010037778072884739 [1^ 0^ 8^ 8 1 1] +
-0.00018449870273154538 [1^ 0^ 8^ 8 2 2] +
-0.00020175630577978613 [1^ 0^ 8^ 8 3 3] +
-0.0001844987027315456 [1^ 0^ 8^ 8 4 4] +
-8.625444225278415e-06 [1^ 0^ 8^ 9 3 4] +
-8.625444225278417e-06 [1^ 0^ 8^ 9 4 3] +
-0.00012958344867120062 [1^ 0^ 9^ 5 0 4] +
-7.218556208171293e-06 [1^ 0^ 9^ 5 1 4] +
-2.5886636372733795e-06 [1^ 0^ 9^ 5 4 0] +
-2.1917703235215723e-05 [1^ 0^ 9^ 5 4 1] +
-0.0019821097529496537 [1^ 0^ 9^ 6 0 4] +
-1.8979045016535566e-05 [1^ 0^ 9^ 6 1 4] +
-7.218556208171293e-06 [1^ 0^ 9^ 6 4 0] +
-0.00019041374862722408 [1^ 0^ 9^ 6 4 1] +
-8.625444225278412e-06 [1^ 0^ 9^ 7 2 4] +
-8.625444225278418e-06 [1^ 0^ 9^ 7 4 2] +
-8.625444225278415e-06 [1^ 0^ 9^ 8 3 4] +
-8.625444225278417e-06 [1^ 0^ 9^ 8 4 3] +
-0.0009934279807720325 [1^ 0^ 9^ 9 0 0] +
-0.041104141186497294 [1^ 0^ 9^ 9 0 1] +
5.245013879339594e-05 [1^ 0^ 9^ 9 1 0] +
-0.0010037778072884739 [1^ 0^ 9^ 9 1 1] +
-0.00018449870273154543 [1^ 0^ 9^ 9 2 2] +
-0.00018449870273154554 [1^ 0^ 9^ 9 3 3] +
-0.00020175630577978605 [1^ 0^ 9^ 9 4 4] +
-5.324385042831748 [1^ 1] +
0.05382809633141341 [1^ 1^ 0 0] +
-0.03113988321252634 [1^ 1^ 0 1] +
-0.00022496252290244706 [1^ 1^ 0^ 0 0 0] +
-0.0009990963289372872 [1^ 1^ 0^ 0 0 1] +
-0.0009990963289372872 [1^ 1^ 0^ 0 1 0] +
-0.04210029460336371 [1^ 1^ 0^ 0 1 1] +
-0.0019821097529496563 [1^ 1^ 0^ 0 2 2] +
-0.001982109752949655 [1^ 1^ 0^ 0 3 3] +
-0.0019821097529496537 [1^ 1^ 0^ 0 4 4] +
4.084598333126614e-05 [1^ 1^ 0^ 1 0 0] +
4.9290072844267176e-05 [1^ 1^ 0^ 1 0 1] +
4.9290072844267176e-05 [1^ 1^ 0^ 1 1 0] +
-0.001028494623669757 [1^ 1^ 0^ 1 1 1] +
-1.89790450165356e-05 [1^ 1^ 0^ 1 2 2] +
-1.8979045016535566e-05 [1^ 1^ 0^ 1 3 3] +
-1.8979045016535566e-05 [1^ 1^ 0^ 1 4 4] +
-7.218556208171308e-06 [1^ 1^ 0^ 2 0 2] +
-0.00019041374862722397 [1^ 1^ 0^ 2 1 2] +
-7.218556208171308e-06 [1^ 1^ 0^ 2 2 0] +
-0.00019041374862722397 [1^ 1^ 0^ 2 2 1] +
-7.218556208171305e-06 [1^ 1^ 0^ 3 0 3] +
-0.00019041374862722408 [1^ 1^ 0^ 3 1 3] +
-7.218556208171305e-06 [1^ 1^ 0^ 3 3 0] +
-0.00019041374862722408 [1^ 1^ 0^ 3 3 1] +
-7.218556208171293e-06 [1^ 1^ 0^ 4 0 4] +
-0.00019041374862722408 [1^ 1^ 0^ 4 1 4] +
-7.218556208171293e-06 [1^ 1^ 0^ 4 4 0] +
-0.00019041374862722408 [1^ 1^ 0^ 4 4 1] +
-0.03113988321252634 [1^ 1^ 1 0] +
0.2611091193738404 [1^ 1^ 1 1] +
4.084598333126614e-05 [1^ 1^ 1^ 0 0 0] +
4.9290072844267176e-05 [1^ 1^ 1^ 0 0 1] +
4.9290072844267176e-05 [1^ 1^ 1^ 0 1 0] +
-0.001028494623669757 [1^ 1^ 1^ 0 1 1] +
-1.89790450165356e-05 [1^ 1^ 1^ 0 2 2] +
-1.8979045016535566e-05 [1^ 1^ 1^ 0 3 3] +
-1.8979045016535566e-05 [1^ 1^ 1^ 0 4 4] +
4.9290072844267176e-05 [1^ 1^ 1^ 1 0 0] +
-0.001028494623669757 [1^ 1^ 1^ 1 0 1] +
-0.001028494623669757 [1^ 1^ 1^ 1 1 0] +
-0.07817651820662988 [1^ 1^ 1^ 1 1 1] +
-0.0025115909811294634 [1^ 1^ 1^ 1 2 2] +
-0.0025115909811294604 [1^ 1^ 1^ 1 3 3] +
-0.0025115909811294604 [1^ 1^ 1^ 1 4 4] +
-1.89790450165356e-05 [1^ 1^ 1^ 2 0 2] +
-0.0025115909811294634 [1^ 1^ 1^ 2 1 2] +
-1.89790450165356e-05 [1^ 1^ 1^ 2 2 0] +
-0.0025115909811294634 [1^ 1^ 1^ 2 2 1] +
-1.8979045016535566e-05 [1^ 1^ 1^ 3 0 3] +
-0.0025115909811294604 [1^ 1^ 1^ 3 1 3] +
-1.8979045016535566e-05 [1^ 1^ 1^ 3 3 0] +
-0.0025115909811294604 [1^ 1^ 1^ 3 3 1] +
-1.8979045016535566e-05 [1^ 1^ 1^ 4 0 4] +
-0.0025115909811294604 [1^ 1^ 1^ 4 1 4] +
-1.8979045016535566e-05 [1^ 1^ 1^ 4 4 0] +
-0.0025115909811294604 [1^ 1^ 1^ 4 4 1] +
0.06599761882776554 [1^ 1^ 2 2] +
-7.218556208171308e-06 [1^ 1^ 2^ 0 0 2] +
-0.00019041374862722397 [1^ 1^ 2^ 0 1 2] +
-7.218556208171308e-06 [1^ 1^ 2^ 0 2 0] +
-0.00019041374862722397 [1^ 1^ 2^ 0 2 1] +
-1.89790450165356e-05 [1^ 1^ 2^ 1 0 2] +
-0.0025115909811294634 [1^ 1^ 2^ 1 1 2] +
-1.89790450165356e-05 [1^ 1^ 2^ 1 2 0] +
-0.0025115909811294634 [1^ 1^ 2^ 1 2 1] +
5.245013879339583e-05 [1^ 1^ 2^ 2 0 0] +
-0.0010037778072884739 [1^ 1^ 2^ 2 0 1] +
-0.0010037778072884739 [1^ 1^ 2^ 2 1 0] +
-0.0765571322464902 [1^ 1^ 2^ 2 1 1] +
-0.002575945561443506 [1^ 1^ 2^ 2 2 2] +
-0.002446445003961929 [1^ 1^ 2^ 2 3 3] +
-0.0024464450039619304 [1^ 1^ 2^ 2 4 4] +
-6.469720926983826e-05 [1^ 1^ 2^ 3 2 3] +
-6.469720926983826e-05 [1^ 1^ 2^ 3 3 2] +
-6.469720926983826e-05 [1^ 1^ 2^ 4 2 4] +
-6.469720926983826e-05 [1^ 1^ 2^ 4 4 2] +
0.06599761882776553 [1^ 1^ 3 3] +
-7.218556208171305e-06 [1^ 1^ 3^ 0 0 3] +
-0.00019041374862722408 [1^ 1^ 3^ 0 1 3] +
-7.218556208171305e-06 [1^ 1^ 3^ 0 3 0] +
-0.00019041374862722408 [1^ 1^ 3^ 0 3 1] +
-1.8979045016535566e-05 [1^ 1^ 3^ 1 0 3] +
-0.0025115909811294604 [1^ 1^ 3^ 1 1 3] +
-1.8979045016535566e-05 [1^ 1^ 3^ 1 3 0] +
-0.0025115909811294604 [1^ 1^ 3^ 1 3 1] +
-6.469720926983826e-05 [1^ 1^ 3^ 2 2 3] +
-6.469720926983826e-05 [1^ 1^ 3^ 2 3 2] +
5.2450138793395885e-05 [1^ 1^ 3^ 3 0 0] +
-0.0010037778072884739 [1^ 1^ 3^ 3 0 1] +
-0.0010037778072884739 [1^ 1^ 3^ 3 1 0] +
-0.0765571322464902 [1^ 1^ 3^ 3 1 1] +
-0.0024464450039619317 [1^ 1^ 3^ 3 2 2] +
-0.0025759455614435033 [1^ 1^ 3^ 3 3 3] +
-0.002446445003961931 [1^ 1^ 3^ 3 4 4] +
-6.469720926983826e-05 [1^ 1^ 3^ 4 3 4] +
-6.469720926983826e-05 [1^ 1^ 3^ 4 4 3] +
0.06599761882776553 [1^ 1^ 4 4] +
-7.218556208171293e-06 [1^ 1^ 4^ 0 0 4] +
-0.00019041374862722408 [1^ 1^ 4^ 0 1 4] +
-7.218556208171293e-06 [1^ 1^ 4^ 0 4 0] +
-0.00019041374862722408 [1^ 1^ 4^ 0 4 1] +
-1.8979045016535566e-05 [1^ 1^ 4^ 1 0 4] +
-0.0025115909811294604 [1^ 1^ 4^ 1 1 4] +
-1.8979045016535566e-05 [1^ 1^ 4^ 1 4 0] +
-0.0025115909811294604 [1^ 1^ 4^ 1 4 1] +
-6.469720926983826e-05 [1^ 1^ 4^ 2 2 4] +
-6.469720926983826e-05 [1^ 1^ 4^ 2 4 2] +
-6.469720926983826e-05 [1^ 1^ 4^ 3 3 4] +
-6.469720926983826e-05 [1^ 1^ 4^ 3 4 3] +
5.245013879339594e-05 [1^ 1^ 4^ 4 0 0] +
-0.0010037778072884739 [1^ 1^ 4^ 4 0 1] +
-0.0010037778072884739 [1^ 1^ 4^ 4 1 0] +
-0.07655713224649022 [1^ 1^ 4^ 4 1 1] +
-0.002446445003961932 [1^ 1^ 4^ 4 2 2] +
-0.0024464450039619282 [1^ 1^ 4^ 4 3 3] +
-0.0025759455614435063 [1^ 1^ 4^ 4 4 4] +
-0.00022496252290244706 [1^ 1^ 5^ 5 0 0] +
-0.0009990963289372872 [1^ 1^ 5^ 5 0 1] +
-0.0009990963289372872 [1^ 1^ 5^ 5 1 0] +
-0.04210029460336371 [1^ 1^ 5^ 5 1 1] +
-0.0019821097529496563 [1^ 1^ 5^ 5 2 2] +
-0.001982109752949655 [1^ 1^ 5^ 5 3 3] +
-0.0019821097529496537 [1^ 1^ 5^ 5 4 4] +
4.084598333126614e-05 [1^ 1^ 5^ 6 0 0] +
4.9290072844267176e-05 [1^ 1^ 5^ 6 0 1] +
4.9290072844267176e-05 [1^ 1^ 5^ 6 1 0] +
-0.001028494623669757 [1^ 1^ 5^ 6 1 1] +
-1.89790450165356e-05 [1^ 1^ 5^ 6 2 2] +
-1.8979045016535566e-05 [1^ 1^ 5^ 6 3 3] +
-1.8979045016535566e-05 [1^ 1^ 5^ 6 4 4] +
-7.218556208171308e-06 [1^ 1^ 5^ 7 0 2] +
-0.00019041374862722397 [1^ 1^ 5^ 7 1 2] +
-7.218556208171308e-06 [1^ 1^ 5^ 7 2 0] +
-0.00019041374862722397 [1^ 1^ 5^ 7 2 1] +
-7.218556208171305e-06 [1^ 1^ 5^ 8 0 3] +
-0.00019041374862722408 [1^ 1^ 5^ 8 1 3] +
-7.218556208171305e-06 [1^ 1^ 5^ 8 3 0] +
-0.00019041374862722408 [1^ 1^ 5^ 8 3 1] +
-7.218556208171293e-06 [1^ 1^ 5^ 9 0 4] +
-0.00019041374862722408 [1^ 1^ 5^ 9 1 4] +
-7.218556208171293e-06 [1^ 1^ 5^ 9 4 0] +
-0.00019041374862722408 [1^ 1^ 5^ 9 4 1] +
4.084598333126614e-05 [1^ 1^ 6^ 5 0 0] +
4.9290072844267176e-05 [1^ 1^ 6^ 5 0 1] +
4.9290072844267176e-05 [1^ 1^ 6^ 5 1 0] +
-0.001028494623669757 [1^ 1^ 6^ 5 1 1] +
-1.89790450165356e-05 [1^ 1^ 6^ 5 2 2] +
-1.8979045016535566e-05 [1^ 1^ 6^ 5 3 3] +
-1.8979045016535566e-05 [1^ 1^ 6^ 5 4 4] +
4.9290072844267176e-05 [1^ 1^ 6^ 6 0 0] +
-0.001028494623669757 [1^ 1^ 6^ 6 0 1] +
-0.001028494623669757 [1^ 1^ 6^ 6 1 0] +
-0.07817651820662988 [1^ 1^ 6^ 6 1 1] +
-0.0025115909811294634 [1^ 1^ 6^ 6 2 2] +
-0.0025115909811294604 [1^ 1^ 6^ 6 3 3] +
-0.0025115909811294604 [1^ 1^ 6^ 6 4 4] +
-1.89790450165356e-05 [1^ 1^ 6^ 7 0 2] +
-0.0025115909811294634 [1^ 1^ 6^ 7 1 2] +
-1.89790450165356e-05 [1^ 1^ 6^ 7 2 0] +
-0.0025115909811294634 [1^ 1^ 6^ 7 2 1] +
-1.8979045016535566e-05 [1^ 1^ 6^ 8 0 3] +
-0.0025115909811294604 [1^ 1^ 6^ 8 1 3] +
-1.8979045016535566e-05 [1^ 1^ 6^ 8 3 0] +
-0.0025115909811294604 [1^ 1^ 6^ 8 3 1] +
-1.8979045016535566e-05 [1^ 1^ 6^ 9 0 4] +
-0.0025115909811294604 [1^ 1^ 6^ 9 1 4] +
-1.8979045016535566e-05 [1^ 1^ 6^ 9 4 0] +
-0.0025115909811294604 [1^ 1^ 6^ 9 4 1] +
-7.218556208171308e-06 [1^ 1^ 7^ 5 0 2] +
-0.00019041374862722397 [1^ 1^ 7^ 5 1 2] +
-7.218556208171308e-06 [1^ 1^ 7^ 5 2 0] +
-0.00019041374862722397 [1^ 1^ 7^ 5 2 1] +
-1.89790450165356e-05 [1^ 1^ 7^ 6 0 2] +
-0.0025115909811294634 [1^ 1^ 7^ 6 1 2] +
-1.89790450165356e-05 [1^ 1^ 7^ 6 2 0] +
-0.0025115909811294634 [1^ 1^ 7^ 6 2 1] +
5.245013879339583e-05 [1^ 1^ 7^ 7 0 0] +
-0.0010037778072884739 [1^ 1^ 7^ 7 0 1] +
-0.0010037778072884739 [1^ 1^ 7^ 7 1 0] +
-0.0765571322464902 [1^ 1^ 7^ 7 1 1] +
-0.002575945561443506 [1^ 1^ 7^ 7 2 2] +
-0.002446445003961929 [1^ 1^ 7^ 7 3 3] +
-0.0024464450039619304 [1^ 1^ 7^ 7 4 4] +
-6.469720926983826e-05 [1^ 1^ 7^ 8 2 3] +
-6.469720926983826e-05 [1^ 1^ 7^ 8 3 2] +
-6.469720926983826e-05 [1^ 1^ 7^ 9 2 4] +
-6.469720926983826e-05 [1^ 1^ 7^ 9 4 2] +
-7.218556208171305e-06 [1^ 1^ 8^ 5 0 3] +
-0.00019041374862722408 [1^ 1^ 8^ 5 1 3] +
-7.218556208171305e-06 [1^ 1^ 8^ 5 3 0] +
-0.00019041374862722408 [1^ 1^ 8^ 5 3 1] +
-1.8979045016535566e-05 [1^ 1^ 8^ 6 0 3] +
-0.0025115909811294604 [1^ 1^ 8^ 6 1 3] +
-1.8979045016535566e-05 [1^ 1^ 8^ 6 3 0] +
-0.0025115909811294604 [1^ 1^ 8^ 6 3 1] +
-6.469720926983826e-05 [1^ 1^ 8^ 7 2 3] +
-6.469720926983826e-05 [1^ 1^ 8^ 7 3 2] +
5.2450138793395885e-05 [1^ 1^ 8^ 8 0 0] +
-0.0010037778072884739 [1^ 1^ 8^ 8 0 1] +
-0.0010037778072884739 [1^ 1^ 8^ 8 1 0] +
-0.0765571322464902 [1^ 1^ 8^ 8 1 1] +
-0.0024464450039619317 [1^ 1^ 8^ 8 2 2] +
-0.0025759455614435033 [1^ 1^ 8^ 8 3 3] +
-0.002446445003961931 [1^ 1^ 8^ 8 4 4] +
-6.469720926983826e-05 [1^ 1^ 8^ 9 3 4] +
-6.469720926983826e-05 [1^ 1^ 8^ 9 4 3] +
-7.218556208171293e-06 [1^ 1^ 9^ 5 0 4] +
-0.00019041374862722408 [1^ 1^ 9^ 5 1 4] +
-7.218556208171293e-06 [1^ 1^ 9^ 5 4 0] +
-0.00019041374862722408 [1^ 1^ 9^ 5 4 1] +
-1.8979045016535566e-05 [1^ 1^ 9^ 6 0 4] +
-0.0025115909811294604 [1^ 1^ 9^ 6 1 4] +
-1.8979045016535566e-05 [1^ 1^ 9^ 6 4 0] +
-0.0025115909811294604 [1^ 1^ 9^ 6 4 1] +
-6.469720926983826e-05 [1^ 1^ 9^ 7 2 4] +
-6.469720926983826e-05 [1^ 1^ 9^ 7 4 2] +
-6.469720926983826e-05 [1^ 1^ 9^ 8 3 4] +
-6.469720926983826e-05 [1^ 1^ 9^ 8 4 3] +
5.245013879339594e-05 [1^ 1^ 9^ 9 0 0] +
-0.0010037778072884739 [1^ 1^ 9^ 9 0 1] +
-0.0010037778072884739 [1^ 1^ 9^ 9 1 0] +
-0.07655713224649022 [1^ 1^ 9^ 9 1 1] +
-0.002446445003961932 [1^ 1^ 9^ 9 2 2] +
-0.0024464450039619282 [1^ 1^ 9^ 9 3 3] +
-0.0025759455614435063 [1^ 1^ 9^ 9 4 4] +
0.021327545221714993 [1^ 2^ 0 2] +
-0.00012958344867120054 [1^ 2^ 0^ 0 0 2] +
-0.0019821097529496563 [1^ 2^ 0^ 0 1 2] +
-0.0009934279807720325 [1^ 2^ 0^ 0 2 0] +
-0.04110414118649729 [1^ 2^ 0^ 0 2 1] +
-7.218556208171308e-06 [1^ 2^ 0^ 1 0 2] +
-1.89790450165356e-05 [1^ 2^ 0^ 1 1 2] +
5.245013879339583e-05 [1^ 2^ 0^ 1 2 0] +
-0.0010037778072884739 [1^ 2^ 0^ 1 2 1] +
-2.5886636372733837e-06 [1^ 2^ 0^ 2 0 0] +
-2.1917703235215723e-05 [1^ 2^ 0^ 2 0 1] +
-7.218556208171308e-06 [1^ 2^ 0^ 2 1 0] +
-0.00019041374862722397 [1^ 2^ 0^ 2 1 1] +
-0.00020175630577978616 [1^ 2^ 0^ 2 2 2] +
-8.625444225278417e-06 [1^ 2^ 0^ 2 3 3] +
-8.625444225278412e-06 [1^ 2^ 0^ 2 4 4] +
-0.0001844987027315455 [1^ 2^ 0^ 3 2 3] +
-8.62544422527842e-06 [1^ 2^ 0^ 3 3 2] +
-0.00018449870273154565 [1^ 2^ 0^ 4 2 4] +
-8.625444225278418e-06 [1^ 2^ 0^ 4 4 2] +
0.06543217479312155 [1^ 2^ 1 2] +
-7.218556208171308e-06 [1^ 2^ 1^ 0 0 2] +
-1.89790450165356e-05 [1^ 2^ 1^ 0 1 2] +
5.245013879339583e-05 [1^ 2^ 1^ 0 2 0] +
-0.0010037778072884739 [1^ 2^ 1^ 0 2 1] +
-0.00019041374862722397 [1^ 2^ 1^ 1 0 2] +
-0.0025115909811294634 [1^ 2^ 1^ 1 1 2] +
-0.0010037778072884739 [1^ 2^ 1^ 1 2 0] +
-0.0765571322464902 [1^ 2^ 1^ 1 2 1] +
-7.218556208171308e-06 [1^ 2^ 1^ 2 0 0] +
-0.00019041374862722397 [1^ 2^ 1^ 2 0 1] +
-1.89790450165356e-05 [1^ 2^ 1^ 2 1 0] +
-0.0025115909811294634 [1^ 2^ 1^ 2 1 1] +
-0.002575945561443506 [1^ 2^ 1^ 2 2 2] +
-6.469720926983826e-05 [1^ 2^ 1^ 2 3 3] +
-6.469720926983826e-05 [1^ 2^ 1^ 2 4 4] +
-0.002446445003961929 [1^ 2^ 1^ 3 2 3] +
-6.469720926983826e-05 [1^ 2^ 1^ 3 3 2] +
-0.0024464450039619304 [1^ 2^ 1^ 4 2 4] +
-6.469720926983826e-05 [1^ 2^ 1^ 4 4 2] +
-0.025970246924909134 [1^ 2^ 2 0] +
0.2674454444306618 [1^ 2^ 2 1] +
-2.5886636372733837e-06 [1^ 2^ 2^ 0 0 0] +
-2.1917703235215723e-05 [1^ 2^ 2^ 0 0 1] +
-7.218556208171308e-06 [1^ 2^ 2^ 0 1 0] +
-0.00019041374862722397 [1^ 2^ 2^ 0 1 1] +
-0.00020175630577978616 [1^ 2^ 2^ 0 2 2] +
-8.625444225278417e-06 [1^ 2^ 2^ 0 3 3] +
-8.625444225278412e-06 [1^ 2^ 2^ 0 4 4] +
-7.218556208171308e-06 [1^ 2^ 2^ 1 0 0] +
-0.00019041374862722397 [1^ 2^ 2^ 1 0 1] +
-1.89790450165356e-05 [1^ 2^ 2^ 1 1 0] +
-0.0025115909811294634 [1^ 2^ 2^ 1 1 1] +
-0.002575945561443506 [1^ 2^ 2^ 1 2 2] +
-6.469720926983826e-05 [1^ 2^ 2^ 1 3 3] +
-6.469720926983826e-05 [1^ 2^ 2^ 1 4 4] +
-0.00020175630577978616 [1^ 2^ 2^ 2 0 2] +
-0.002575945561443506 [1^ 2^ 2^ 2 1 2] +
-0.0009893447326836083 [1^ 2^ 2^ 2 2 0] +
-0.07547309545972639 [1^ 2^ 2^ 2 2 1] +
-8.625444225278417e-06 [1^ 2^ 2^ 3 0 3] +
-6.469720926983826e-05 [1^ 2^ 2^ 3 1 3] +
-7.986323569569028e-06 [1^ 2^ 2^ 3 3 0] +
-0.00038257300165276526 [1^ 2^ 2^ 3 3 1] +
-8.625444225278412e-06 [1^ 2^ 2^ 4 0 4] +
-6.469720926983826e-05 [1^ 2^ 2^ 4 1 4] +
-7.986323569569024e-06 [1^ 2^ 2^ 4 4 0] +
-0.00038257300165276504 [1^ 2^ 2^ 4 4 1] +
-0.0001844987027315455 [1^ 2^ 3^ 0 2 3] +
-8.62544422527842e-06 [1^ 2^ 3^ 0 3 2] +
-0.002446445003961929 [1^ 2^ 3^ 1 2 3] +
-6.469720926983826e-05 [1^ 2^ 3^ 1 3 2] +
-8.625444225278417e-06 [1^ 2^ 3^ 2 0 3] +
-6.469720926983826e-05 [1^ 2^ 3^ 2 1 3] +
-7.986323569569028e-06 [1^ 2^ 3^ 2 3 0] +
-0.00038257300165276526 [1^ 2^ 3^ 2 3 1] +
-0.00018449870273154538 [1^ 2^ 3^ 3 0 2] +
-0.0024464450039619317 [1^ 2^ 3^ 3 1 2] +
-0.0009733648400581326 [1^ 2^ 3^ 3 2 0] +
-0.07470714861537028 [1^ 2^ 3^ 3 2 1] +
-0.00018449870273154565 [1^ 2^ 4^ 0 2 4] +
-8.625444225278418e-06 [1^ 2^ 4^ 0 4 2] +
-0.0024464450039619304 [1^ 2^ 4^ 1 2 4] +
-6.469720926983826e-05 [1^ 2^ 4^ 1 4 2] +
-8.625444225278412e-06 [1^ 2^ 4^ 2 0 4] +
-6.469720926983826e-05 [1^ 2^ 4^ 2 1 4] +
-7.986323569569024e-06 [1^ 2^ 4^ 2 4 0] +
-0.00038257300165276504 [1^ 2^ 4^ 2 4 1] +
-0.00018449870273154543 [1^ 2^ 4^ 4 0 2] +
-0.002446445003961932 [1^ 2^ 4^ 4 1 2] +
-0.0009733648400581312 [1^ 2^ 4^ 4 2 0] +
-0.07470714861537019 [1^ 2^ 4^ 4 2 1] +
-0.00012958344867120054 [1^ 2^ 5^ 5 0 2] +
-0.0019821097529496563 [1^ 2^ 5^ 5 1 2] +
-0.0009934279807720325 [1^ 2^ 5^ 5 2 0] +
-0.04110414118649729 [1^ 2^ 5^ 5 2 1] +
-7.218556208171308e-06 [1^ 2^ 5^ 6 0 2] +
-1.89790450165356e-05 [1^ 2^ 5^ 6 1 2] +
5.245013879339583e-05 [1^ 2^ 5^ 6 2 0] +
-0.0010037778072884739 [1^ 2^ 5^ 6 2 1] +
-2.5886636372733837e-06 [1^ 2^ 5^ 7 0 0] +
-2.1917703235215723e-05 [1^ 2^ 5^ 7 0 1] +
-7.218556208171308e-06 [1^ 2^ 5^ 7 1 0] +
-0.00019041374862722397 [1^ 2^ 5^ 7 1 1] +
-0.00020175630577978616 [1^ 2^ 5^ 7 2 2] +
-8.625444225278417e-06 [1^ 2^ 5^ 7 3 3] +
-8.625444225278412e-06 [1^ 2^ 5^ 7 4 4] +
-0.0001844987027315455 [1^ 2^ 5^ 8 2 3] +
-8.62544422527842e-06 [1^ 2^ 5^ 8 3 2] +
-0.00018449870273154565 [1^ 2^ 5^ 9 2 4] +
-8.625444225278418e-06 [1^ 2^ 5^ 9 4 2] +
-7.218556208171308e-06 [1^ 2^ 6^ 5 0 2] +
-1.89790450165356e-05 [1^ 2^ 6^ 5 1 2] +
5.245013879339583e-05 [1^ 2^ 6^ 5 2 0] +
-0.0010037778072884739 [1^ 2^ 6^ 5 2 1] +
-0.00019041374862722397 [1^ 2^ 6^ 6 0 2] +
-0.0025115909811294634 [1^ 2^ 6^ 6 1 2] +
-0.0010037778072884739 [1^ 2^ 6^ 6 2 0] +
-0.0765571322464902 [1^ 2^ 6^ 6 2 1] +
-7.218556208171308e-06 [1^ 2^ 6^ 7 0 0] +
-0.00019041374862722397 [1^ 2^ 6^ 7 0 1] +
-1.89790450165356e-05 [1^ 2^ 6^ 7 1 0] +
-0.0025115909811294634 [1^ 2^ 6^ 7 1 1] +
-0.002575945561443506 [1^ 2^ 6^ 7 2 2] +
-6.469720926983826e-05 [1^ 2^ 6^ 7 3 3] +
-6.469720926983826e-05 [1^ 2^ 6^ 7 4 4] +
-0.002446445003961929 [1^ 2^ 6^ 8 2 3] +
-6.469720926983826e-05 [1^ 2^ 6^ 8 3 2] +
-0.0024464450039619304 [1^ 2^ 6^ 9 2 4] +
-6.469720926983826e-05 [1^ 2^ 6^ 9 4 2] +
-2.5886636372733837e-06 [1^ 2^ 7^ 5 0 0] +
-2.1917703235215723e-05 [1^ 2^ 7^ 5 0 1] +
-7.218556208171308e-06 [1^ 2^ 7^ 5 1 0] +
-0.00019041374862722397 [1^ 2^ 7^ 5 1 1] +
-0.00020175630577978616 [1^ 2^ 7^ 5 2 2] +
-8.625444225278417e-06 [1^ 2^ 7^ 5 3 3] +
-8.625444225278412e-06 [1^ 2^ 7^ 5 4 4] +
-7.218556208171308e-06 [1^ 2^ 7^ 6 0 0] +
-0.00019041374862722397 [1^ 2^ 7^ 6 0 1] +
-1.89790450165356e-05 [1^ 2^ 7^ 6 1 0] +
-0.0025115909811294634 [1^ 2^ 7^ 6 1 1] +
-0.002575945561443506 [1^ 2^ 7^ 6 2 2] +
-6.469720926983826e-05 [1^ 2^ 7^ 6 3 3] +
-6.469720926983826e-05 [1^ 2^ 7^ 6 4 4] +
-0.00020175630577978616 [1^ 2^ 7^ 7 0 2] +
-0.002575945561443506 [1^ 2^ 7^ 7 1 2] +
-0.0009893447326836083 [1^ 2^ 7^ 7 2 0] +
-0.07547309545972639 [1^ 2^ 7^ 7 2 1] +
-8.625444225278417e-06 [1^ 2^ 7^ 8 0 3] +
-6.469720926983826e-05 [1^ 2^ 7^ 8 1 3] +
-7.986323569569028e-06 [1^ 2^ 7^ 8 3 0] +
-0.00038257300165276526 [1^ 2^ 7^ 8 3 1] +
-8.625444225278412e-06 [1^ 2^ 7^ 9 0 4] +
-6.469720926983826e-05 [1^ 2^ 7^ 9 1 4] +
-7.986323569569024e-06 [1^ 2^ 7^ 9 4 0] +
-0.00038257300165276504 [1^ 2^ 7^ 9 4 1] +
-0.0001844987027315455 [1^ 2^ 8^ 5 2 3] +
-8.62544422527842e-06 [1^ 2^ 8^ 5 3 2] +
-0.002446445003961929 [1^ 2^ 8^ 6 2 3] +
-6.469720926983826e-05 [1^ 2^ 8^ 6 3 2] +
-8.625444225278417e-06 [1^ 2^ 8^ 7 0 3] +
-6.469720926983826e-05 [1^ 2^ 8^ 7 1 3] +
