-9.596176737174693e-05 [1^ 4^ 7^ 9 1 2] +
-7.395508198925755e-06 [1^ 4^ 7^ 9 2 0] +
-0.0005464427838750766 [1^ 4^ 7^ 9 2 1] +
-1.115960518114751e-05 [1^ 4^ 8^ 5 3 4] +
-0.00022142016118179662 [1^ 4^ 8^ 5 4 3] +
-9.596176737174691e-05 [1^ 4^ 8^ 6 3 4] +
-0.003140400342126199 [1^ 4^ 8^ 6 4 3] +
-0.0002214201611817966 [1^ 4^ 8^ 8 0 4] +
-0.0031404003421261987 [1^ 4^ 8^ 8 1 4] +
-0.0009938734614580787 [1^ 4^ 8^ 8 4 0] +
-0.0852055348352351 [1^ 4^ 8^ 8 4 1] +
-1.1159605181147507e-05 [1^ 4^ 8^ 9 0 3] +
-9.596176737174691e-05 [1^ 4^ 8^ 9 1 3] +
-7.395508198925758e-06 [1^ 4^ 8^ 9 3 0] +
-0.000546442783875076 [1^ 4^ 8^ 9 3 1] +
-1.8742124014290321e-06 [1^ 4^ 9^ 5 0 0] +
-2.455728120457076e-05 [1^ 4^ 9^ 5 0 1] +
-4.154366004507841e-06 [1^ 4^ 9^ 5 1 0] +
-0.0002284308493341241 [1^ 4^ 9^ 5 1 1] +
-1.11596051811475e-05 [1^ 4^ 9^ 5 2 2] +
-1.1159605181147507e-05 [1^ 4^ 9^ 5 3 3] +
-0.00024374794935535377 [1^ 4^ 9^ 5 4 4] +
-4.154366004507841e-06 [1^ 4^ 9^ 6 0 0] +
-0.0002284308493341241 [1^ 4^ 9^ 6 0 1] +
-1.0563632013063819e-05 [1^ 4^ 9^ 6 1 0] +
-0.003217774353771914 [1^ 4^ 9^ 6 1 1] +
-9.596176737174693e-05 [1^ 4^ 9^ 6 2 2] +
-9.596176737174691e-05 [1^ 4^ 9^ 6 3 3] +
-0.003332463783692487 [1^ 4^ 9^ 6 4 4] +
-1.11596051811475e-05 [1^ 4^ 9^ 7 0 2] +
-9.596176737174693e-05 [1^ 4^ 9^ 7 1 2] +
-7.395508198925755e-06 [1^ 4^ 9^ 7 2 0] +
-0.0005464427838750766 [1^ 4^ 9^ 7 2 1] +
-1.1159605181147507e-05 [1^ 4^ 9^ 8 0 3] +
-9.596176737174691e-05 [1^ 4^ 9^ 8 1 3] +
-7.395508198925758e-06 [1^ 4^ 9^ 8 3 0] +
-0.000546442783875076 [1^ 4^ 9^ 8 3 1] +
-0.00024374794935535377 [1^ 4^ 9^ 9 0 4] +
-0.003332463783692487 [1^ 4^ 9^ 9 1 4] +
-0.0010086707766668586 [1^ 4^ 9^ 9 4 0] +
-0.08629940457818237 [1^ 4^ 9^ 9 4 1] +
0.0003990029871038075 [1^ 5^ 0^ 0 5 0] +
-0.024692038423724572 [1^ 5^ 0^ 0 5 1] +
-0.0001764199846918316 [1^ 5^ 0^ 0 6 0] +
-0.0011246766893691076 [1^ 5^ 0^ 0 6 1] +
-0.0002024372977620117 [1^ 5^ 0^ 0 7 2] +
-0.00020243729776201166 [1^ 5^ 0^ 0 8 3] +
-0.0002024372977620117 [1^ 5^ 0^ 0 9 4] +
-0.0001764199846918316 [1^ 5^ 0^ 1 5 0] +
-0.0011246766893691076 [1^ 5^ 0^ 1 5 1] +
3.433466056015616e-05 [1^ 5^ 0^ 1 6 0] +
5.113022618974881e-05 [1^ 5^ 0^ 1 6 1] +
-4.154366004507828e-06 [1^ 5^ 0^ 1 7 2] +
-4.154366004507836e-06 [1^ 5^ 0^ 1 8 3] +
-4.154366004507841e-06 [1^ 5^ 0^ 1 9 4] +
-0.0002024372977620117 [1^ 5^ 0^ 2 5 2] +
-4.154366004507828e-06 [1^ 5^ 0^ 2 6 2] +
-1.8742124014290378e-06 [1^ 5^ 0^ 2 7 0] +
-2.455728120457077e-05 [1^ 5^ 0^ 2 7 1] +
-0.00020243729776201166 [1^ 5^ 0^ 3 5 3] +
-4.154366004507836e-06 [1^ 5^ 0^ 3 6 3] +
-1.874212401429049e-06 [1^ 5^ 0^ 3 8 0] +
-2.455728120457076e-05 [1^ 5^ 0^ 3 8 1] +
-0.0002024372977620117 [1^ 5^ 0^ 4 5 4] +
-4.154366004507841e-06 [1^ 5^ 0^ 4 6 4] +
-1.8742124014290321e-06 [1^ 5^ 0^ 4 9 0] +
-2.455728120457076e-05 [1^ 5^ 0^ 4 9 1] +
-0.0001764199846918316 [1^ 5^ 1^ 0 5 0] +
-0.0011246766893691076 [1^ 5^ 1^ 0 5 1] +
3.433466056015616e-05 [1^ 5^ 1^ 0 6 0] +
5.113022618974881e-05 [1^ 5^ 1^ 0 6 1] +
-4.154366004507828e-06 [1^ 5^ 1^ 0 7 2] +
-4.154366004507836e-06 [1^ 5^ 1^ 0 8 3] +
-4.154366004507841e-06 [1^ 5^ 1^ 0 9 4] +
-0.0011246766893691076 [1^ 5^ 1^ 1 5 0] +
-0.0535767366895881 [1^ 5^ 1^ 1 5 1] +
5.113022618974881e-05 [1^ 5^ 1^ 1 6 0] +
-0.0010371499220229946 [1^ 5^ 1^ 1 6 1] +
-0.00022843084933412425 [1^ 5^ 1^ 1 7 2] +
-0.00022843084933412425 [1^ 5^ 1^ 1 8 3] +
-0.0002284308493341241 [1^ 5^ 1^ 1 9 4] +
-0.0029040404560024585 [1^ 5^ 1^ 2 5 2] +
-1.0563632013063832e-05 [1^ 5^ 1^ 2 6 2] +
-4.154366004507828e-06 [1^ 5^ 1^ 2 7 0] +
-0.00022843084933412425 [1^ 5^ 1^ 2 7 1] +
-0.002904040456002458 [1^ 5^ 1^ 3 5 3] +
-1.0563632013063822e-05 [1^ 5^ 1^ 3 6 3] +
-4.154366004507836e-06 [1^ 5^ 1^ 3 8 0] +
-0.00022843084933412425 [1^ 5^ 1^ 3 8 1] +
-0.002904040456002455 [1^ 5^ 1^ 4 5 4] +
-1.0563632013063819e-05 [1^ 5^ 1^ 4 6 4] +
-4.154366004507841e-06 [1^ 5^ 1^ 4 9 0] +
-0.0002284308493341241 [1^ 5^ 1^ 4 9 1] +
-0.0002024372977620117 [1^ 5^ 2^ 0 5 2] +
-4.154366004507828e-06 [1^ 5^ 2^ 0 6 2] +
-1.8742124014290378e-06 [1^ 5^ 2^ 0 7 0] +
-2.455728120457077e-05 [1^ 5^ 2^ 0 7 1] +
-0.0029040404560024585 [1^ 5^ 2^ 1 5 2] +
-1.0563632013063832e-05 [1^ 5^ 2^ 1 6 2] +
-4.154366004507828e-06 [1^ 5^ 2^ 1 7 0] +
-0.00022843084933412425 [1^ 5^ 2^ 1 7 1] +
-0.0011180781637941258 [1^ 5^ 2^ 2 5 0] +
-0.05241230961351635 [1^ 5^ 2^ 2 5 1] +
5.3901984487866755e-05 [1^ 5^ 2^ 2 6 0] +
-0.001018269483896018 [1^ 5^ 2^ 2 6 1] +
-0.00024374794935535339 [1^ 5^ 2^ 2 7 2] +
-0.00022142016118179665 [1^ 5^ 2^ 2 8 3] +
-0.0002214201611817965 [1^ 5^ 2^ 2 9 4] +
-1.1159605181147507e-05 [1^ 5^ 2^ 3 7 3] +
-1.1159605181147506e-05 [1^ 5^ 2^ 3 8 2] +
-1.115960518114751e-05 [1^ 5^ 2^ 4 7 4] +
-1.11596051811475e-05 [1^ 5^ 2^ 4 9 2] +
-0.00020243729776201166 [1^ 5^ 3^ 0 5 3] +
-4.154366004507836e-06 [1^ 5^ 3^ 0 6 3] +
-1.874212401429049e-06 [1^ 5^ 3^ 0 8 0] +
-2.455728120457076e-05 [1^ 5^ 3^ 0 8 1] +
-0.002904040456002458 [1^ 5^ 3^ 1 5 3] +
-1.0563632013063822e-05 [1^ 5^ 3^ 1 6 3] +
-4.154366004507836e-06 [1^ 5^ 3^ 1 8 0] +
-0.00022843084933412425 [1^ 5^ 3^ 1 8 1] +
-1.1159605181147507e-05 [1^ 5^ 3^ 2 7 3] +
-1.1159605181147506e-05 [1^ 5^ 3^ 2 8 2] +
-0.0011180781637941256 [1^ 5^ 3^ 3 5 0] +
-0.052412309613516395 [1^ 5^ 3^ 3 5 1] +
5.3901984487866796e-05 [1^ 5^ 3^ 3 6 0] +
-0.001018269483896018 [1^ 5^ 3^ 3 6 1] +
-0.00022142016118179673 [1^ 5^ 3^ 3 7 2] +
-0.0002437479493553535 [1^ 5^ 3^ 3 8 3] +
-0.0002214201611817966 [1^ 5^ 3^ 3 9 4] +
-1.115960518114751e-05 [1^ 5^ 3^ 4 8 4] +
-1.1159605181147507e-05 [1^ 5^ 3^ 4 9 3] +
-0.0002024372977620117 [1^ 5^ 4^ 0 5 4] +
-4.154366004507841e-06 [1^ 5^ 4^ 0 6 4] +
-1.8742124014290321e-06 [1^ 5^ 4^ 0 9 0] +
-2.455728120457076e-05 [1^ 5^ 4^ 0 9 1] +
-0.002904040456002455 [1^ 5^ 4^ 1 5 4] +
-1.0563632013063819e-05 [1^ 5^ 4^ 1 6 4] +
-4.154366004507841e-06 [1^ 5^ 4^ 1 9 0] +
-0.0002284308493341241 [1^ 5^ 4^ 1 9 1] +
-1.115960518114751e-05 [1^ 5^ 4^ 2 7 4] +
-1.11596051811475e-05 [1^ 5^ 4^ 2 9 2] +
-1.115960518114751e-05 [1^ 5^ 4^ 3 8 4] +
-1.1159605181147507e-05 [1^ 5^ 4^ 3 9 3] +
-0.001118078163794126 [1^ 5^ 4^ 4 5 0] +
-0.05241230961351645 [1^ 5^ 4^ 4 5 1] +
5.39019844878668e-05 [1^ 5^ 4^ 4 6 0] +
-0.0010182694838960183 [1^ 5^ 4^ 4 6 1] +
-0.00022142016118179665 [1^ 5^ 4^ 4 7 2] +
-0.00022142016118179662 [1^ 5^ 4^ 4 8 3] +
-0.00024374794935535377 [1^ 5^ 4^ 4 9 4] +
-0.34493059422273387 [1^ 5^ 5 0] +
0.5263823709278592 [1^ 5^ 5 1] +
0.0003990029871038075 [1^ 5^ 5^ 5 5 0] +
-0.024692038423724572 [1^ 5^ 5^ 5 5 1] +
-0.0001764199846918316 [1^ 5^ 5^ 5 6 0] +
-0.0011246766893691076 [1^ 5^ 5^ 5 6 1] +
-0.0002024372977620117 [1^ 5^ 5^ 5 7 2] +
-0.00020243729776201166 [1^ 5^ 5^ 5 8 3] +
-0.0002024372977620117 [1^ 5^ 5^ 5 9 4] +
-0.0001764199846918316 [1^ 5^ 5^ 6 5 0] +
-0.0011246766893691076 [1^ 5^ 5^ 6 5 1] +
3.433466056015616e-05 [1^ 5^ 5^ 6 6 0] +
5.113022618974881e-05 [1^ 5^ 5^ 6 6 1] +
-4.154366004507828e-06 [1^ 5^ 5^ 6 7 2] +
-4.154366004507836e-06 [1^ 5^ 5^ 6 8 3] +
-4.154366004507841e-06 [1^ 5^ 5^ 6 9 4] +
-0.0002024372977620117 [1^ 5^ 5^ 7 5 2] +
-4.154366004507828e-06 [1^ 5^ 5^ 7 6 2] +
-1.8742124014290378e-06 [1^ 5^ 5^ 7 7 0] +
-2.455728120457077e-05 [1^ 5^ 5^ 7 7 1] +
-0.00020243729776201166 [1^ 5^ 5^ 8 5 3] +
-4.154366004507836e-06 [1^ 5^ 5^ 8 6 3] +
-1.874212401429049e-06 [1^ 5^ 5^ 8 8 0] +
-2.455728120457076e-05 [1^ 5^ 5^ 8 8 1] +
-0.0002024372977620117 [1^ 5^ 5^ 9 5 4] +
-4.154366004507841e-06 [1^ 5^ 5^ 9 6 4] +
-1.8742124014290321e-06 [1^ 5^ 5^ 9 9 0] +
-2.455728120457076e-05 [1^ 5^ 5^ 9 9 1] +
0.03887786113752961 [1^ 5^ 6 0] +
0.013358849977841217 [1^ 5^ 6 1] +
-0.0001764199846918316 [1^ 5^ 6^ 5 5 0] +
-0.0011246766893691076 [1^ 5^ 6^ 5 5 1] +
3.433466056015616e-05 [1^ 5^ 6^ 5 6 0] +
5.113022618974881e-05 [1^ 5^ 6^ 5 6 1] +
-4.154366004507828e-06 [1^ 5^ 6^ 5 7 2] +
-4.154366004507836e-06 [1^ 5^ 6^ 5 8 3] +
-4.154366004507841e-06 [1^ 5^ 6^ 5 9 4] +
-0.0011246766893691076 [1^ 5^ 6^ 6 5 0] +
-0.0535767366895881 [1^ 5^ 6^ 6 5 1] +
5.113022618974881e-05 [1^ 5^ 6^ 6 6 0] +
-0.0010371499220229946 [1^ 5^ 6^ 6 6 1] +
-0.00022843084933412425 [1^ 5^ 6^ 6 7 2] +
-0.00022843084933412425 [1^ 5^ 6^ 6 8 3] +
-0.0002284308493341241 [1^ 5^ 6^ 6 9 4] +
-0.0029040404560024585 [1^ 5^ 6^ 7 5 2] +
-1.0563632013063832e-05 [1^ 5^ 6^ 7 6 2] +
-4.154366004507828e-06 [1^ 5^ 6^ 7 7 0] +
-0.00022843084933412425 [1^ 5^ 6^ 7 7 1] +
-0.002904040456002458 [1^ 5^ 6^ 8 5 3] +
-1.0563632013063822e-05 [1^ 5^ 6^ 8 6 3] +
-4.154366004507836e-06 [1^ 5^ 6^ 8 8 0] +
-0.00022843084933412425 [1^ 5^ 6^ 8 8 1] +
-0.002904040456002455 [1^ 5^ 6^ 9 5 4] +
-1.0563632013063819e-05 [1^ 5^ 6^ 9 6 4] +
-4.154366004507841e-06 [1^ 5^ 6^ 9 9 0] +
-0.0002284308493341241 [1^ 5^ 6^ 9 9 1] +
0.01091931514203728 [1^ 5^ 7 2] +
-0.0002024372977620117 [1^ 5^ 7^ 5 5 2] +
-4.154366004507828e-06 [1^ 5^ 7^ 5 6 2] +
-1.8742124014290378e-06 [1^ 5^ 7^ 5 7 0] +
-2.455728120457077e-05 [1^ 5^ 7^ 5 7 1] +
-0.0029040404560024585 [1^ 5^ 7^ 6 5 2] +
-1.0563632013063832e-05 [1^ 5^ 7^ 6 6 2] +
-4.154366004507828e-06 [1^ 5^ 7^ 6 7 0] +
-0.00022843084933412425 [1^ 5^ 7^ 6 7 1] +
-0.0011180781637941258 [1^ 5^ 7^ 7 5 0] +
-0.05241230961351635 [1^ 5^ 7^ 7 5 1] +
5.3901984487866755e-05 [1^ 5^ 7^ 7 6 0] +
-0.001018269483896018 [1^ 5^ 7^ 7 6 1] +
-0.00024374794935535339 [1^ 5^ 7^ 7 7 2] +
-0.00022142016118179665 [1^ 5^ 7^ 7 8 3] +
-0.0002214201611817965 [1^ 5^ 7^ 7 9 4] +
-1.1159605181147507e-05 [1^ 5^ 7^ 8 7 3] +
-1.1159605181147506e-05 [1^ 5^ 7^ 8 8 2] +
-1.115960518114751e-05 [1^ 5^ 7^ 9 7 4] +
-1.11596051811475e-05 [1^ 5^ 7^ 9 9 2] +
0.010919315142037277 [1^ 5^ 8 3] +
-0.00020243729776201166 [1^ 5^ 8^ 5 5 3] +
-4.154366004507836e-06 [1^ 5^ 8^ 5 6 3] +
-1.874212401429049e-06 [1^ 5^ 8^ 5 8 0] +
-2.455728120457076e-05 [1^ 5^ 8^ 5 8 1] +
-0.002904040456002458 [1^ 5^ 8^ 6 5 3] +
-1.0563632013063822e-05 [1^ 5^ 8^ 6 6 3] +
-4.154366004507836e-06 [1^ 5^ 8^ 6 8 0] +
-0.00022843084933412425 [1^ 5^ 8^ 6 8 1] +
-1.1159605181147507e-05 [1^ 5^ 8^ 7 7 3] +
-1.1159605181147506e-05 [1^ 5^ 8^ 7 8 2] +
-0.0011180781637941256 [1^ 5^ 8^ 8 5 0] +
-0.052412309613516395 [1^ 5^ 8^ 8 5 1] +
5.3901984487866796e-05 [1^ 5^ 8^ 8 6 0] +
-0.001018269483896018 [1^ 5^ 8^ 8 6 1] +
-0.00022142016118179673 [1^ 5^ 8^ 8 7 2] +
-0.0002437479493553535 [1^ 5^ 8^ 8 8 3] +
-0.0002214201611817966 [1^ 5^ 8^ 8 9 4] +
-1.115960518114751e-05 [1^ 5^ 8^ 9 8 4] +
-1.1159605181147507e-05 [1^ 5^ 8^ 9 9 3] +
0.010919315142037277 [1^ 5^ 9 4] +
-0.0002024372977620117 [1^ 5^ 9^ 5 5 4] +
-4.154366004507841e-06 [1^ 5^ 9^ 5 6 4] +
-1.8742124014290321e-06 [1^ 5^ 9^ 5 9 0] +
-2.455728120457076e-05 [1^ 5^ 9^ 5 9 1] +
-0.002904040456002455 [1^ 5^ 9^ 6 5 4] +
-1.0563632013063819e-05 [1^ 5^ 9^ 6 6 4] +
-4.154366004507841e-06 [1^ 5^ 9^ 6 9 0] +
-0.0002284308493341241 [1^ 5^ 9^ 6 9 1] +
-1.115960518114751e-05 [1^ 5^ 9^ 7 7 4] +
-1.11596051811475e-05 [1^ 5^ 9^ 7 9 2] +
-1.115960518114751e-05 [1^ 5^ 9^ 8 8 4] +
-1.1159605181147507e-05 [1^ 5^ 9^ 8 9 3] +
-0.001118078163794126 [1^ 5^ 9^ 9 5 0] +
-0.05241230961351645 [1^ 5^ 9^ 9 5 1] +
5.39019844878668e-05 [1^ 5^ 9^ 9 6 0] +
-0.0010182694838960183 [1^ 5^ 9^ 9 6 1] +
-0.00022142016118179665 [1^ 5^ 9^ 9 7 2] +
-0.00022142016118179662 [1^ 5^ 9^ 9 8 3] +
-0.00024374794935535377 [1^ 5^ 9^ 9 9 4] +
-0.0001764199846918316 [1^ 6^ 0^ 0 5 0] +
-0.0011246766893691076 [1^ 6^ 0^ 0 5 1] +
-0.0011246766893691076 [1^ 6^ 0^ 0 6 0] +
-0.0535767366895881 [1^ 6^ 0^ 0 6 1] +
-0.0029040404560024585 [1^ 6^ 0^ 0 7 2] +
-0.002904040456002458 [1^ 6^ 0^ 0 8 3] +
-0.002904040456002455 [1^ 6^ 0^ 0 9 4] +
3.433466056015616e-05 [1^ 6^ 0^ 1 5 0] +
5.113022618974881e-05 [1^ 6^ 0^ 1 5 1] +
5.113022618974881e-05 [1^ 6^ 0^ 1 6 0] +
-0.0010371499220229946 [1^ 6^ 0^ 1 6 1] +
-1.0563632013063832e-05 [1^ 6^ 0^ 1 7 2] +
-1.0563632013063822e-05 [1^ 6^ 0^ 1 8 3] +
-1.0563632013063819e-05 [1^ 6^ 0^ 1 9 4] +
-4.154366004507828e-06 [1^ 6^ 0^ 2 5 2] +
-0.00022843084933412425 [1^ 6^ 0^ 2 6 2] +
-4.154366004507828e-06 [1^ 6^ 0^ 2 7 0] +
-0.00022843084933412425 [1^ 6^ 0^ 2 7 1] +
-4.154366004507836e-06 [1^ 6^ 0^ 3 5 3] +
-0.00022843084933412425 [1^ 6^ 0^ 3 6 3] +
-4.154366004507836e-06 [1^ 6^ 0^ 3 8 0] +
-0.00022843084933412425 [1^ 6^ 0^ 3 8 1] +
-4.154366004507841e-06 [1^ 6^ 0^ 4 5 4] +
-0.0002284308493341241 [1^ 6^ 0^ 4 6 4] +
-4.154366004507841e-06 [1^ 6^ 0^ 4 9 0] +
-0.0002284308493341241 [1^ 6^ 0^ 4 9 1] +
3.433466056015616e-05 [1^ 6^ 1^ 0 5 0] +
5.113022618974881e-05 [1^ 6^ 1^ 0 5 1] +
5.113022618974881e-05 [1^ 6^ 1^ 0 6 0] +
-0.0010371499220229946 [1^ 6^ 1^ 0 6 1] +
-1.0563632013063832e-05 [1^ 6^ 1^ 0 7 2] +
-1.0563632013063822e-05 [1^ 6^ 1^ 0 8 3] +
-1.0563632013063819e-05 [1^ 6^ 1^ 0 9 4] +
5.113022618974881e-05 [1^ 6^ 1^ 1 5 0] +
-0.0010371499220229946 [1^ 6^ 1^ 1 5 1] +
-0.0010371499220229946 [1^ 6^ 1^ 1 6 0] +
-0.08869708075330658 [1^ 6^ 1^ 1 6 1] +
-0.003217774353771915 [1^ 6^ 1^ 1 7 2] +
-0.003217774353771914 [1^ 6^ 1^ 1 8 3] +
-0.003217774353771914 [1^ 6^ 1^ 1 9 4] +
-1.0563632013063832e-05 [1^ 6^ 1^ 2 5 2] +
-0.003217774353771915 [1^ 6^ 1^ 2 6 2] +
-1.0563632013063832e-05 [1^ 6^ 1^ 2 7 0] +
-0.003217774353771915 [1^ 6^ 1^ 2 7 1] +
-1.0563632013063822e-05 [1^ 6^ 1^ 3 5 3] +
-0.003217774353771914 [1^ 6^ 1^ 3 6 3] +
-1.0563632013063822e-05 [1^ 6^ 1^ 3 8 0] +
-0.003217774353771914 [1^ 6^ 1^ 3 8 1] +
-1.0563632013063819e-05 [1^ 6^ 1^ 4 5 4] +
-0.003217774353771914 [1^ 6^ 1^ 4 6 4] +
-1.0563632013063819e-05 [1^ 6^ 1^ 4 9 0] +
-0.003217774353771914 [1^ 6^ 1^ 4 9 1] +
-4.154366004507828e-06 [1^ 6^ 2^ 0 5 2] +
-0.00022843084933412425 [1^ 6^ 2^ 0 6 2] +
-4.154366004507828e-06 [1^ 6^ 2^ 0 7 0] +
-0.00022843084933412425 [1^ 6^ 2^ 0 7 1] +
-1.0563632013063832e-05 [1^ 6^ 2^ 1 5 2] +
-0.003217774353771915 [1^ 6^ 2^ 1 6 2] +
-1.0563632013063832e-05 [1^ 6^ 2^ 1 7 0] +
-0.003217774353771915 [1^ 6^ 2^ 1 7 1] +
5.3901984487866755e-05 [1^ 6^ 2^ 2 5 0] +
-0.001018269483896018 [1^ 6^ 2^ 2 5 1] +
-0.001018269483896018 [1^ 6^ 2^ 2 6 0] +
-0.08712614233868879 [1^ 6^ 2^ 2 6 1] +
-0.003332463783692489 [1^ 6^ 2^ 2 7 2] +
-0.0031404003421262013 [1^ 6^ 2^ 2 8 3] +
-0.0031404003421261974 [1^ 6^ 2^ 2 9 4] +
-9.596176737174686e-05 [1^ 6^ 2^ 3 7 3] +
-9.596176737174686e-05 [1^ 6^ 2^ 3 8 2] +
-9.596176737174693e-05 [1^ 6^ 2^ 4 7 4] +
-9.596176737174693e-05 [1^ 6^ 2^ 4 9 2] +
-4.154366004507836e-06 [1^ 6^ 3^ 0 5 3] +
-0.00022843084933412425 [1^ 6^ 3^ 0 6 3] +
-4.154366004507836e-06 [1^ 6^ 3^ 0 8 0] +
-0.00022843084933412425 [1^ 6^ 3^ 0 8 1] +
-1.0563632013063822e-05 [1^ 6^ 3^ 1 5 3] +
-0.003217774353771914 [1^ 6^ 3^ 1 6 3] +
-1.0563632013063822e-05 [1^ 6^ 3^ 1 8 0] +
-0.003217774353771914 [1^ 6^ 3^ 1 8 1] +
-9.596176737174686e-05 [1^ 6^ 3^ 2 7 3] +
-9.596176737174686e-05 [1^ 6^ 3^ 2 8 2] +
5.3901984487866796e-05 [1^ 6^ 3^ 3 5 0] +
-0.001018269483896018 [1^ 6^ 3^ 3 5 1] +
-0.001018269483896018 [1^ 6^ 3^ 3 6 0] +
-0.08712614233868879 [1^ 6^ 3^ 3 6 1] +
-0.0031404003421262026 [1^ 6^ 3^ 3 7 2] +
-0.0033324637836924876 [1^ 6^ 3^ 3 8 3] +
-0.0031404003421261987 [1^ 6^ 3^ 3 9 4] +
-9.596176737174691e-05 [1^ 6^ 3^ 4 8 4] +
-9.596176737174691e-05 [1^ 6^ 3^ 4 9 3] +
-4.154366004507841e-06 [1^ 6^ 4^ 0 5 4] +
-0.0002284308493341241 [1^ 6^ 4^ 0 6 4] +
-4.154366004507841e-06 [1^ 6^ 4^ 0 9 0] +
-0.0002284308493341241 [1^ 6^ 4^ 0 9 1] +
-1.0563632013063819e-05 [1^ 6^ 4^ 1 5 4] +
-0.003217774353771914 [1^ 6^ 4^ 1 6 4] +
-1.0563632013063819e-05 [1^ 6^ 4^ 1 9 0] +
-0.003217774353771914 [1^ 6^ 4^ 1 9 1] +
-9.596176737174693e-05 [1^ 6^ 4^ 2 7 4] +
-9.596176737174693e-05 [1^ 6^ 4^ 2 9 2] +
-9.596176737174691e-05 [1^ 6^ 4^ 3 8 4] +
-9.596176737174691e-05 [1^ 6^ 4^ 3 9 3] +
5.39019844878668e-05 [1^ 6^ 4^ 4 5 0] +
-0.0010182694838960183 [1^ 6^ 4^ 4 5 1] +
-0.0010182694838960183 [1^ 6^ 4^ 4 6 0] +
-0.08712614233868866 [1^ 6^ 4^ 4 6 1] +
-0.0031404003421262004 [1^ 6^ 4^ 4 7 2] +
-0.003140400342126199 [1^ 6^ 4^ 4 8 3] +
-0.003332463783692487 [1^ 6^ 4^ 4 9 4] +
0.06155387223038559 [1^ 6^ 5 0] +
-0.039374964244249994 [1^ 6^ 5 1] +
-0.0001764199846918316 [1^ 6^ 5^ 5 5 0] +
-0.0011246766893691076 [1^ 6^ 5^ 5 5 1] +
-0.0011246766893691076 [1^ 6^ 5^ 5 6 0] +
-0.0535767366895881 [1^ 6^ 5^ 5 6 1] +
-0.0029040404560024585 [1^ 6^ 5^ 5 7 2] +
-0.002904040456002458 [1^ 6^ 5^ 5 8 3] +
-0.002904040456002455 [1^ 6^ 5^ 5 9 4] +
3.433466056015616e-05 [1^ 6^ 5^ 6 5 0] +
5.113022618974881e-05 [1^ 6^ 5^ 6 5 1] +
5.113022618974881e-05 [1^ 6^ 5^ 6 6 0] +
-0.0010371499220229946 [1^ 6^ 5^ 6 6 1] +
-1.0563632013063832e-05 [1^ 6^ 5^ 6 7 2] +
-1.0563632013063822e-05 [1^ 6^ 5^ 6 8 3] +
-1.0563632013063819e-05 [1^ 6^ 5^ 6 9 4] +
-4.154366004507828e-06 [1^ 6^ 5^ 7 5 2] +
-0.00022843084933412425 [1^ 6^ 5^ 7 6 2] +
-4.154366004507828e-06 [1^ 6^ 5^ 7 7 0] +
-0.00022843084933412425 [1^ 6^ 5^ 7 7 1] +
-4.154366004507836e-06 [1^ 6^ 5^ 8 5 3] +
-0.00022843084933412425 [1^ 6^ 5^ 8 6 3] +
-4.154366004507836e-06 [1^ 6^ 5^ 8 8 0] +
-0.00022843084933412425 [1^ 6^ 5^ 8 8 1] +
-4.154366004507841e-06 [1^ 6^ 5^ 9 5 4] +
-0.0002284308493341241 [1^ 6^ 5^ 9 6 4] +
-4.154366004507841e-06 [1^ 6^ 5^ 9 9 0] +
-0.0002284308493341241 [1^ 6^ 5^ 9 9 1] +
-0.039374964244249994 [1^ 6^ 6 0] +
0.30435585710561874 [1^ 6^ 6 1] +
3.433466056015616e-05 [1^ 6^ 6^ 5 5 0] +
5.113022618974881e-05 [1^ 6^ 6^ 5 5 1] +
5.113022618974881e-05 [1^ 6^ 6^ 5 6 0] +
-0.0010371499220229946 [1^ 6^ 6^ 5 6 1] +
-1.0563632013063832e-05 [1^ 6^ 6^ 5 7 2] +
-1.0563632013063822e-05 [1^ 6^ 6^ 5 8 3] +
-1.0563632013063819e-05 [1^ 6^ 6^ 5 9 4] +
5.113022618974881e-05 [1^ 6^ 6^ 6 5 0] +
-0.0010371499220229946 [1^ 6^ 6^ 6 5 1] +
-0.0010371499220229946 [1^ 6^ 6^ 6 6 0] +
-0.08869708075330658 [1^ 6^ 6^ 6 6 1] +
-0.003217774353771915 [1^ 6^ 6^ 6 7 2] +
-0.003217774353771914 [1^ 6^ 6^ 6 8 3] +
-0.003217774353771914 [1^ 6^ 6^ 6 9 4] +
-1.0563632013063832e-05 [1^ 6^ 6^ 7 5 2] +
-0.003217774353771915 [1^ 6^ 6^ 7 6 2] +
-1.0563632013063832e-05 [1^ 6^ 6^ 7 7 0] +
-0.003217774353771915 [1^ 6^ 6^ 7 7 1] +
-1.0563632013063822e-05 [1^ 6^ 6^ 8 5 3] +
-0.003217774353771914 [1^ 6^ 6^ 8 6 3] +
-1.0563632013063822e-05 [1^ 6^ 6^ 8 8 0] +
-0.003217774353771914 [1^ 6^ 6^ 8 8 1] +
-1.0563632013063819e-05 [1^ 6^ 6^ 9 5 4] +
-0.003217774353771914 [1^ 6^ 6^ 9 6 4] +
-1.0563632013063819e-05 [1^ 6^ 6^ 9 9 0] +
-0.003217774353771914 [1^ 6^ 6^ 9 9 1] +
0.07854093783050933 [1^ 6^ 7 2] +
-4.154366004507828e-06 [1^ 6^ 7^ 5 5 2] +
-0.00022843084933412425 [1^ 6^ 7^ 5 6 2] +
